,0
2006-01-03,0.0
2006-01-04,0.0
2006-01-05,0.0
2006-01-06,0.0
2006-01-09,0.0
2006-01-10,0.0
2006-01-11,0.0
2006-01-12,0.0
2006-01-13,0.0
2006-01-16,0.0
2006-01-17,0.0
2006-01-18,0.0
2006-01-19,0.0
2006-01-20,0.0
2006-01-23,0.0
2006-01-24,0.004042090506357399
2006-01-25,-0.000622839286726351
2006-01-26,-1.9590646986977767e-05
2006-01-27,0.01426900483041349
2006-02-01,-0.0006543098179861984
2006-02-02,0.0
2006-02-03,0.0
2006-02-06,0.0
2006-02-07,0.0
2006-02-08,0.0
2006-02-09,0.00247117756338211
2006-02-10,0.0007717648274117028
2006-02-13,-0.0070132091171394295
2006-02-14,0.006713512414090461
2006-02-15,0.00018115218236181008
2006-02-16,0.0017015364149479684
2006-02-17,0.001525829468075779
2006-02-20,0.007551818928543508
2006-02-21,0.0017412451851763766
2006-02-22,0.0005159290533507388
2006-02-23,0.010751695331752131
2006-02-24,0.0026182706260451383
2006-02-27,0.005630902809984795
2006-02-28,-0.0018742147786259267
2006-03-01,-0.006001455645844311
2006-03-02,0.0
2006-03-03,0.0
2006-03-06,0.0
2006-03-07,0.0
2006-03-08,0.0
2006-03-09,0.0
2006-03-10,0.0
2006-03-13,0.0
2006-03-14,0.0
2006-03-15,0.0
2006-03-16,0.0005245426949511689
2006-03-17,0.004386211975810017
2006-03-20,0.00771481355231618
2006-03-21,-0.00042966253180343195
2006-03-22,-0.016712698758385658
2006-03-23,-1.1102230246251565e-16
2006-03-24,0.0
2006-03-27,0.0
2006-03-28,0.0
2006-03-29,0.0
2006-03-30,0.0
2006-03-31,0.0
2006-04-03,0.0
2006-04-04,0.0
2006-04-06,0.0
2006-04-07,0.0
2006-04-10,0.0
2006-04-11,0.0
2006-04-12,0.0
2006-04-13,0.0
2006-04-18,0.0
2006-04-19,0.0
2006-04-20,0.0
2006-04-21,0.0
2006-04-24,0.0
2006-04-25,-0.007273279072314898
2006-04-26,0.005435636946448552
2006-04-27,0.003998995940491579
2006-04-28,-0.004627712899433423
2006-05-02,0.01178640633429251
2006-05-03,2.220446049250313e-16
2006-05-04,0.0
2006-05-08,0.0
2006-05-09,0.0
2006-05-10,0.0
2006-05-11,0.003347688809344218
2006-05-12,-0.013244634125541555
2006-05-15,-0.022864666203885053
2006-05-16,-0.005848629526732818
2006-05-17,0.012863686246779915
2006-05-18,0.0
2006-05-19,0.0
2006-05-22,0.0
2006-05-23,0.0
2006-05-24,0.0
2006-05-25,0.0
2006-05-26,0.0
2006-05-29,0.0
2006-05-30,0.0
2006-06-01,0.0
2006-06-02,0.0
2006-06-05,0.0
2006-06-06,0.0
2006-06-07,0.0
2006-06-08,0.0
2006-06-09,0.0
2006-06-12,0.0
2006-06-13,0.0
2006-06-14,0.0
2006-06-15,0.0
2006-06-16,0.02508516314784237
2006-06-19,-0.004430495330585038
2006-06-20,-0.009642829550288723
2006-06-21,0.0030685676031811937
2006-06-22,0.010159222696414005
2006-06-23,-0.001075180113466745
2006-06-26,-0.0002406567624376743
2006-06-27,-0.0018119798444519164
2006-06-28,-0.0019316247484804094
2006-06-29,0.007403186857283028
2006-06-30,0.0
2006-07-03,0.0
2006-07-04,0.0
2006-07-05,0.0
2006-07-06,0.0
2006-07-07,0.0
2006-07-10,0.0
2006-07-11,0.0
2006-07-12,0.0
2006-07-13,0.0
2006-07-14,-0.009891245151936623
2006-07-17,-0.004171498510749938
2006-07-18,-0.001233823559872116
2006-07-19,0.0031711992333320893
2006-07-20,0.022121144377458046
2006-07-21,0.0
2006-07-24,0.0
2006-07-25,0.0
2006-07-26,0.0
2006-07-27,0.0
2006-07-28,0.0021491395816104486
2006-07-31,0.0009134008408420158
2006-08-01,-0.0033574638679187974
2006-08-02,0.006818439843800039
2006-08-03,0.0008742904117124972
2006-08-04,0.0
2006-08-07,0.0
2006-08-08,0.0
2006-08-09,0.0
2006-08-10,0.0
2006-08-11,0.0
2006-08-14,0.0
2006-08-15,0.0
2006-08-16,0.0
2006-08-17,0.0
2006-08-18,-0.002315799471019675
2006-08-21,-0.0176935457838866
2006-08-22,0.007915858313968238
2006-08-23,-0.0033967885745019855
2006-08-24,-0.011406583656787594
2006-08-25,0.004068569287176915
2006-08-28,-0.0018556425328677406
2006-08-29,0.009025792412882483
2006-08-30,0.011192016080929124
2006-08-31,0.005910188524845816
2006-09-01,0.0
2006-09-04,0.0
2006-09-05,0.0
2006-09-06,0.0
2006-09-07,0.0
2006-09-08,0.0
2006-09-11,0.0
2006-09-12,0.0
2006-09-13,0.0
2006-09-14,0.0
2006-09-15,0.0
2006-09-18,0.0
2006-09-19,0.0
2006-09-20,0.0
2006-09-21,0.0
2006-09-22,0.0
2006-09-25,0.0
2006-09-26,0.0
2006-09-27,0.0
2006-09-28,0.0
2006-09-29,0.0
2006-10-03,0.0
2006-10-04,0.0
2006-10-05,0.0
2006-10-06,0.0
2006-10-09,-0.012106226809559417
2006-10-10,0.008135346170041524
2006-10-11,0.0019228531819950323
2006-10-12,0.0005477245222733629
2006-10-13,0.0061529471560350935
2006-10-16,0.0011272430422573088
2006-10-17,0.0002448227935352154
2006-10-18,0.0017539580663121779
2006-10-19,-0.003218472738681033
2006-10-20,0.006687004258682627
2006-10-23,-0.001243713625588505
2006-10-24,0.0033396150455129447
2006-10-25,0.00023722626027167237
2006-10-26,0.010251188846644999
2006-10-27,-0.0029119989133296054
2006-10-31,0.0
2006-11-01,0.0
2006-11-02,0.0
2006-11-03,0.0
2006-11-06,0.0
2006-11-07,0.00013846239151282802
2006-11-08,-0.006424066479780666
2006-11-09,0.007149672415400543
2006-11-10,-0.003093808691721933
2006-11-13,-0.0011363750340361856
2006-11-14,-1.1102230246251565e-16
2006-11-15,0.0
2006-11-16,0.0
2006-11-17,0.0
2006-11-20,0.0
2006-11-21,0.0
2006-11-22,0.0
2006-11-23,0.0
2006-11-24,0.0
2006-11-27,0.0
2006-11-28,0.0
2006-11-29,0.0
2006-11-30,0.0
2006-12-01,0.0
2006-12-04,0.0
2006-12-05,0.0
2006-12-06,0.0
2006-12-07,0.0
2006-12-08,0.0
2006-12-11,0.0
2006-12-12,0.0
2006-12-13,0.0
2006-12-14,0.0
2006-12-15,0.0
2006-12-18,0.0
2006-12-19,-0.011303236455545318
2006-12-20,0.013795949698060195
2006-12-21,-0.0008533218226373096
2006-12-22,0.004827758267781812
2006-12-27,0.0199309681904285
2006-12-28,0.013318940789597056
2006-12-29,-0.0017699356660283438
2007-01-02,0.016470183032786023
2007-01-03,0.004840918724657861
2007-01-04,-0.018102047693127954
2007-01-05,-1.1102230246251565e-16
2007-01-08,0.0
2007-01-09,0.0
2007-01-10,0.0
2007-01-11,0.0
2007-01-12,0.01117533480145072
2007-01-15,0.022058581957522083
2007-01-16,-0.0019256628118220487
2007-01-17,0.0017398135340378484
2007-01-18,0.010099193184830435
2007-01-19,0.0
2007-01-22,0.0
2007-01-23,0.0
2007-01-24,0.0
2007-01-25,0.0
2007-01-26,-0.01786492680394569
2007-01-29,-0.0020801145189803805
2007-01-30,0.010494000309749119
2007-01-31,-0.016430031495640374
2007-02-01,0.015274857464819158
2007-02-02,0.0
2007-02-05,0.0
2007-02-06,0.0
2007-02-07,0.0
2007-02-08,0.0
2007-02-09,0.0
2007-02-12,0.0
2007-02-13,0.0
2007-02-14,0.0
2007-02-15,0.0
2007-02-16,0.0013640533205574457
2007-02-21,0.003857474475827294
2007-02-22,0.0072615116801166835
2007-02-23,-0.004457702640732308
2007-02-26,-0.009347201250679338
2007-02-27,-1.1102230246251565e-16
2007-02-28,0.0
2007-03-01,0.0
2007-03-02,0.0
2007-03-05,0.0
2007-03-06,0.0
2007-03-07,0.0
2007-03-08,0.0
2007-03-09,0.0
2007-03-12,0.0
2007-03-13,0.0
2007-03-14,0.0
2007-03-15,0.0
2007-03-16,0.0
2007-03-19,0.0
2007-03-20,0.004445588615406448
2007-03-21,0.007830272350828782
2007-03-22,0.00846742321347449
2007-03-23,0.00011543501957844704
2007-03-26,0.0035355742070508622
2007-03-27,-0.0028421711083050916
2007-03-28,-0.007380013627274473
2007-03-29,0.013025631369993018
2007-03-30,-0.0010006806093230125
2007-04-02,0.0004213313996372925
2007-04-03,0.00926826832048766
2007-04-04,0.009849767869240189
2007-04-10,0.006509688761519694
2007-04-11,0.0047542567590856954
2007-04-12,-0.0032250145663657026
2007-04-13,-0.0018341377674220283
2007-04-16,0.019506430600270575
2007-04-17,0.0014275498506852724
2007-04-18,-0.0005283761632730588
2007-04-19,-0.02190707976410966
2007-04-20,0.0
2007-04-23,0.0
2007-04-24,0.0
2007-04-25,0.0
2007-04-26,0.0
2007-04-27,-0.00647160319519402
2007-04-30,-0.009601072430790558
2007-05-02,0.003247109351310673
2007-05-03,0.013647173400423318
2007-05-04,0.007326821017234586
2007-05-07,0.002533650662894349
2007-05-08,-0.008655686229069981
2007-05-09,0.0063517184296650875
2007-05-10,-0.004491501461263536
2007-05-11,-0.012735170765123094
2007-05-14,0.0237071301899916
2007-05-15,-0.005034215785734708
2007-05-16,0.0031476729887327526
2007-05-17,0.0026038578197329354
2007-05-18,-0.004065235393391431
2007-05-21,0.00104171440502987
2007-05-22,-0.00380777143301958
2007-05-23,-0.0020495473297363898
2007-05-25,-0.012715928802014442
2007-05-28,0.00042113228661455615
2007-05-29,-1.1102230246251565e-16
2007-05-30,0.0
2007-05-31,0.0
2007-06-01,0.0
2007-06-04,0.0
2007-06-05,0.0
2007-06-06,0.0
2007-06-07,0.0
2007-06-08,0.0
2007-06-11,0.0
2007-06-12,0.0009631107482770407
2007-06-13,-0.0026536023507239825
2007-06-14,0.013317623059050598
2007-06-15,0.006823435219298624
2007-06-18,0.025601215260943277
2007-06-20,0.004490046678542248
2007-06-21,0.011857865932702438
2007-06-22,0.001963567592792259
2007-06-25,-0.007691596009591906
2007-06-26,-0.0008198232819243145
2007-06-27,-0.004282045124195499
2007-06-28,0.010208601136854512
2007-06-29,-0.007187952624632232
2007-07-03,0.016554993564777742
2007-07-04,0.002901081039391462
2007-07-05,0.0014778847809080453
2007-07-06,0.011944031682664669
2007-07-09,0.012096914647277135
2007-07-10,0.0028620490129773746
2007-07-11,-0.011631619919312164
2007-07-12,0.0
2007-07-13,0.0
2007-07-16,0.0
2007-07-17,0.0
2007-07-18,0.0
2007-07-19,0.0
2007-07-20,0.0
2007-07-23,0.0
2007-07-24,0.0
2007-07-25,0.0
2007-07-26,0.0
2007-07-27,0.0
2007-07-30,0.0
2007-07-31,0.0
2007-08-01,0.0
2007-08-02,0.0
2007-08-03,0.0
2007-08-06,0.0
2007-08-07,0.0
2007-08-08,0.0
2007-08-09,0.0
2007-08-10,0.0
2007-08-13,0.0
2007-08-14,0.0
2007-08-15,0.0
2007-08-16,-0.031258058208097794
2007-08-17,-0.013086865174072981
2007-08-20,0.05617750874358274
2007-08-21,0.0058853903687829945
2007-08-22,0.027020194233345007
2007-08-23,0.0264183780286249
2007-08-24,-0.0018711599380577537
2007-08-27,0.027273338318760443
2007-08-28,-0.008661782392635597
2007-08-29,-0.014012937730755404
2007-08-30,0.0
2007-08-31,0.0
2007-09-03,0.0
2007-09-04,0.0
2007-09-05,0.0
2007-09-06,0.0
2007-09-07,0.0
2007-09-10,0.0
2007-09-11,0.0
2007-09-12,0.0
2007-09-13,0.0
2007-09-14,0.0
2007-09-17,0.0
2007-09-18,0.0
2007-09-19,0.0
2007-09-20,0.005445801623501945
2007-09-21,0.0052743257513954145
2007-09-24,0.026046056259391825
2007-09-25,-0.004360696285102161
2007-09-27,0.02285702266584555
2007-09-28,0.0027215643552209734
2007-10-02,0.03711388562095763
2007-10-03,-0.024363396597441245
2007-10-04,-0.01755286680841761
2007-10-05,0.030281478137783147
2007-10-08,-0.0020986066797230585
2007-10-09,0.01572198998843355
2007-10-10,0.011540586245571527
2007-10-11,0.0188434892920728
2007-10-12,-0.009667628775626658
2007-10-15,0.02327143857470282
2007-10-16,-0.01898059105621608
2007-10-17,0.011358591636358106
2007-10-18,0.00542819726625976
2007-10-22,-0.035424177214738006
2007-10-23,0.0
2007-10-24,0.0
2007-10-25,0.0
2007-10-26,0.0
2007-10-29,0.0
2007-10-30,0.0
2007-10-31,0.0
2007-11-01,0.0
2007-11-02,0.0
2007-11-05,0.0
2007-11-06,0.016274420986292837
2007-11-07,0.008746371693020505
2007-11-08,-0.030376012456371226
2007-11-09,0.0007657635345981184
2007-11-12,-0.03687898612484575
2007-11-13,0.0
2007-11-14,0.0
2007-11-15,0.0
2007-11-16,0.0
2007-11-19,0.0
2007-11-20,0.010760603448558559
2007-11-21,-0.03946471022232656
2007-11-22,-0.021852970160976093
2007-11-23,0.019532468040440287
2007-11-26,0.03878782086492949
2007-11-27,0.0
2007-11-28,0.0
2007-11-29,0.0
2007-11-30,0.0
2007-12-03,0.0
2007-12-04,0.0073315800382576235
2007-12-05,0.015330429952767233
2007-12-06,0.0069187615059869145
2007-12-07,-0.02306125640143386
2007-12-10,-0.011247476547706636
2007-12-11,2.220446049250313e-16
2007-12-12,0.0
2007-12-13,0.0
2007-12-14,0.0
2007-12-17,0.0
2007-12-18,0.004868125901901665
2007-12-19,0.010535430490294262
2007-12-20,-0.0004280827940966736
2007-12-21,0.02146010949114463
2007-12-24,0.017290264080637385
2007-12-27,-0.00968111615104239
2007-12-28,-0.01615203768455431
2007-12-31,0.015364739200887545
2008-01-02,-0.008630903172515136
2008-01-03,-0.02324696464198961
2008-01-04,0.0
2008-01-07,0.0
2008-01-08,0.0
2008-01-09,0.0
2008-01-10,0.0
2008-01-11,0.0
2008-01-14,0.0
2008-01-15,0.0
2008-01-16,0.0
2008-01-17,0.0
2008-01-18,0.0
2008-01-21,0.0
2008-01-22,0.0
2008-01-23,0.0
2008-01-24,0.0
2008-01-25,0.06389089381276469
2008-01-28,-0.04054279771986158
2008-01-29,0.009417409175244806
2008-01-30,-0.024993822197239557
2008-01-31,-0.007952162826329823
2008-02-01,2.220446049250313e-16
2008-02-04,0.0
2008-02-05,0.0
2008-02-06,0.0
2008-02-11,0.0
2008-02-12,0.012835186953016997
2008-02-13,0.010280361918193037
2008-02-14,0.034980890487798844
2008-02-15,0.0050273676051899585
2008-02-18,-0.015359083449215771
2008-02-19,0.014586222406603344
2008-02-20,-0.02103976839145083
2008-02-21,0.0013082655567115964
2008-02-22,-0.012814084522636993
2008-02-25,-0.0014655835915829973
2008-02-26,-2.220446049250313e-16
2008-02-27,0.0
2008-02-28,0.0
2008-02-29,0.0
2008-03-03,0.0
2008-03-04,-0.01873417689316559
2008-03-05,-0.00022700045909951339
2008-03-06,0.009377288658552585
2008-03-07,-0.03422545097928731
2008-03-10,0.008580341692088433
2008-03-11,-2.220446049250313e-16
2008-03-12,0.0
2008-03-13,0.0
2008-03-14,0.0
2008-03-17,0.0
2008-03-18,0.0
2008-03-19,0.0
2008-03-20,0.0
2008-03-25,0.0
2008-03-26,0.0
2008-03-27,0.001982998636866906
2008-03-28,0.02606332900440056
2008-03-31,-0.01784377793650871
2008-04-01,0.011991063593157936
2008-04-02,0.03021108055264854
2008-04-03,0.0
2008-04-07,0.0
2008-04-08,0.0
2008-04-09,0.0
2008-04-10,0.0
2008-04-11,0.018880126182965418
2008-04-14,-0.03302096143584943
2008-04-15,0.0035930976905367285
2008-04-16,-0.0009128344307718361
2008-04-17,0.01513278294619469
2008-04-18,-0.0023962119394028703
2008-04-21,0.02056827045524101
2008-04-22,0.008366328788428357
2008-04-23,0.013356017331854542
2008-04-24,0.014740470774248227
2008-04-25,-0.006084488631144747
2008-04-28,0.005580858470172645
2008-04-29,0.009200686119616996
2008-04-30,-0.005840993603887457
2008-05-02,0.017968906922797956
2008-05-05,0.0
2008-05-06,0.0
2008-05-07,0.0
2008-05-08,0.0
2008-05-09,0.0
2008-05-13,0.0
2008-05-14,0.0
2008-05-15,0.0
2008-05-16,0.0
2008-05-19,0.0
2008-05-20,-0.021137698637608393
2008-05-21,0.010964656718045696
2008-05-22,-0.015557253644611801
2008-05-23,-0.01246497164425553
2008-05-26,-0.02250802508233407
2008-05-27,-3.3306690738754696e-16
2008-05-28,0.0
2008-05-29,0.0
2008-05-30,0.0
2008-06-02,0.0
2008-06-03,-0.017430378360267063
2008-06-04,-0.00983192027063906
2008-06-05,0.005192259147037248
2008-06-06,0.0057463746793759984
2008-06-10,-0.03993372977712284
2008-06-11,0.0
2008-06-12,0.0
2008-06-13,0.0
2008-06-16,0.0
2008-06-17,0.0
2008-06-18,0.0
2008-06-19,0.0
2008-06-20,0.0
2008-06-23,0.0
2008-06-24,0.0
2008-06-25,0.007578502334786075
2008-06-26,-0.007536195975966664
2008-06-27,-0.01748572605492471
2008-06-30,0.0025688670599173236
2008-07-02,-0.01707445493014037
2008-07-03,2.220446049250313e-16
2008-07-04,0.0
2008-07-07,0.0
2008-07-08,0.0
2008-07-09,0.0
2008-07-10,0.0006957549387065498
2008-07-11,0.01579358380373508
2008-07-14,-0.007289917946325275
2008-07-15,-0.036252704192448304
2008-07-16,0.0021830046719086837
2008-07-17,0.022851728531954052
2008-07-18,0.006095078981544599
2008-07-21,0.028612365791768513
2008-07-22,-0.00022887958509021367
2008-07-23,0.02564164924130008
2008-07-24,-0.0019285712706540448
2008-07-25,-0.014318314651109776
2008-07-28,-0.002239582197293477
2008-07-29,-0.01800763939983574
2008-07-30,0.01848269766163968
2008-07-31,0.0
2008-08-01,0.0
2008-08-04,0.0
2008-08-05,0.0
2008-08-07,0.0
2008-08-08,-0.009411808615557349
2008-08-11,-0.0011224114438880273
2008-08-12,-0.00948845357924022
2008-08-13,-0.015241444520856184
2008-08-14,0.004425850844460122
2008-08-15,-0.010291234466295984
2008-08-18,-0.010298800519300655
2008-08-19,-0.020200009561993748
2008-08-20,0.02064371686342592
2008-08-21,-0.024404110032502646
2008-08-25,0.0330649726846326
2008-08-26,-0.002161381122703032
2008-08-27,0.01836450426421643
2008-08-28,-0.021761881152515872
2008-08-29,0.013082956773909915
2008-09-01,-0.015856220089691564
2008-09-02,0.006169094649439266
2008-09-03,-0.020598185958391912
2008-09-04,-0.008992829346203268
2008-09-05,-0.02116656547115303
2008-09-08,0.0
2008-09-09,0.0
2008-09-10,0.0
2008-09-11,0.0
2008-09-12,0.0
2008-09-16,-0.05165507495000743
2008-09-17,-0.03433996026147912
2008-09-18,-0.000253540947455444
2008-09-19,0.0908941578629594
2008-09-22,0.014964388850456256
2008-09-23,0.0
2008-09-24,0.0
2008-09-25,0.0
2008-09-26,0.0
2008-09-29,0.0
2008-09-30,0.0
2008-10-02,0.0
2008-10-03,0.0
2008-10-06,0.0
2008-10-08,0.0
2008-10-09,0.031489308068505695
2008-10-10,-0.06841779458286734
2008-10-13,0.09707755539914631
2008-10-14,0.030408150262551503
2008-10-15,-0.04729818024381027
2008-10-16,-2.220446049250313e-16
2008-10-17,0.0
2008-10-20,0.0
2008-10-21,0.0
2008-10-22,0.0
2008-10-23,-0.03370140748321271
2008-10-24,-0.07870452597385469
2008-10-27,-0.11986757360230571
2008-10-28,0.13431532732208584
2008-10-29,0.007925279295490695
2008-10-30,0.0
2008-10-31,0.0
2008-11-03,0.0
2008-11-04,0.0
2008-11-05,0.0
2008-11-06,-0.06722393828637951
2008-11-07,0.03111569938073533
2008-11-10,0.0333588670820375
2008-11-11,-0.045326806878636106
2008-11-12,-0.006868861659970693
2008-11-13,-0.0487590105178769
2008-11-14,0.022946762439145285
2008-11-17,-0.0009166612468751723
2008-11-18,-0.04288012967061616
2008-11-19,-0.0073074656991469755
2008-11-20,0.0
2008-11-21,0.0
2008-11-24,0.0
2008-11-25,0.0
2008-11-26,0.0
2008-11-27,0.012975814263114671
2008-11-28,0.02358212084025091
2008-12-01,0.015117981319189955
2008-12-02,-0.047459255683172885
2008-12-03,0.012956513824573745
2008-12-04,-0.00551904982136342
2008-12-05,0.023661415679834708
2008-12-08,0.0823918204970564
2008-12-09,-0.01851919434528193
2008-12-10,0.05334325249847094
2008-12-11,0.0
2008-12-12,0.0
2008-12-15,0.0
2008-12-16,0.0
2008-12-17,0.0
2008-12-18,0.00229135242540357
2008-12-19,-0.022701744788660938
2008-12-22,-0.03168640480269613
2008-12-23,-0.02601693166801411
2008-12-24,-0.0024377263062262955
2008-12-29,0.009624045100073753
2008-12-30,-0.006140458566728957
2008-12-31,0.01009886791761283
2009-01-02,0.04311043621788091
2009-01-05,0.032825610422090534
2009-01-06,-0.0032850906216768117
2009-01-07,-0.031982044566086554
2009-01-08,-0.036171368505453216
2009-01-09,-0.002525998417004627
2009-01-12,-0.026755048680000226
2009-01-13,0.0
2009-01-14,0.0
2009-01-15,0.0
2009-01-16,0.0
2009-01-19,0.0
2009-01-20,-0.027077156729502616
2009-01-21,-0.02753209257479594
2009-01-22,0.005596980631699333
2009-01-23,-0.005942323131966298
2009-01-29,0.043358391848181466
2009-01-30,-1.1102230246251565e-16
2009-02-02,0.0
2009-02-03,0.0
2009-02-04,0.0
2009-02-05,0.0
2009-02-06,0.03432251553619814
2009-02-09,0.007946383133499157
2009-02-10,0.00771502593388762
2009-02-11,-0.0234269082643358
2009-02-12,-0.02184455670687968
2009-02-13,-1.1102230246251565e-16
2009-02-16,0.0
2009-02-17,0.0
2009-02-18,0.0
2009-02-19,0.0
2009-02-20,-0.023648313492063533
2009-02-23,0.03555800281069077
2009-02-24,-0.02716921562940544
2009-02-25,0.015318941913206485
2009-02-26,-0.008044982951706636
2009-02-27,0.0
2009-03-02,0.0
2009-03-03,0.0
2009-03-04,0.0
2009-03-05,0.0
2009-03-06,0.0
2009-03-09,0.0
2009-03-10,0.0
2009-03-11,0.0
2009-03-12,0.0
2009-03-13,0.04149941715764549
2009-03-16,0.0342702936613144
2009-03-17,-0.007247010759864336
2009-03-18,0.01769684926176507
2009-03-19,0.0010000851364340146
2009-03-20,-0.021610047779828334
2009-03-23,0.04559244510065774
2009-03-24,0.0328799905466306
2009-03-25,-0.01982052059083006
2009-03-26,0.034157280353023456
2009-03-27,0.0
2009-03-30,0.0
2009-03-31,0.0
2009-04-01,0.0
2009-04-02,0.0
2009-04-03,0.0
2009-04-06,0.0
2009-04-07,0.0
2009-04-08,0.0
2009-04-09,0.0
2009-04-14,0.0
2009-04-15,0.0
2009-04-16,0.0
2009-04-17,0.0
2009-04-20,0.0
