,0
2009-04-21,-0.02804720489165391
2009-04-22,-0.02528345646565
2009-04-23,0.021391766412079516
2009-04-24,0.0027668603347523746
2009-04-27,-0.026009076613773163
2009-04-28,-0.018208082127405434
2009-04-29,0.02612046609966545
2009-04-30,0.035730517913069804
2009-05-04,0.05260310551704328
2009-05-05,0.0028489175507842024
2009-05-06,2.220446049250313e-16
2009-05-07,0.0
2009-05-08,0.0
2009-05-11,0.0
2009-05-12,0.0
2009-05-13,0.0
2009-05-14,0.0
2009-05-15,0.0
2009-05-18,0.0
2009-05-19,0.0
2009-05-20,-0.003692452646284816
2009-05-21,-0.015019666605250892
2009-05-22,-0.007557857865701179
2009-05-25,0.003297028948803682
2009-05-26,-0.007218544110646374
2009-05-27,0.0
2009-05-29,0.0
2009-06-01,0.0
2009-06-02,0.0
2009-06-03,0.0
2009-06-04,0.0
2009-06-05,0.0
2009-06-08,0.0
2009-06-09,0.0
2009-06-10,0.0
2009-06-11,0.0
2009-06-12,0.0
2009-06-15,0.0
2009-06-16,0.0
2009-06-17,0.0
2009-06-18,-0.016176359996903478
2009-06-19,0.0077032408338171265
2009-06-22,0.007344981111308213
2009-06-23,-0.027414119610687404
2009-06-24,0.01913338802140996
2009-06-25,0.020318434948271014
2009-06-26,0.01691540643393541
2009-06-29,-0.003669686096679725
2009-06-30,-0.007688781037412884
2009-07-02,-0.010381494011919679
2009-07-03,0.0
2009-07-06,0.0
2009-07-07,0.0
2009-07-08,0.0
2009-07-09,0.0
2009-07-10,-0.004387797144445593
2009-07-13,-0.02433873289180577
2009-07-14,0.034693024210730616
2009-07-15,0.01981343520847556
2009-07-16,0.005376919156580007
2009-07-17,0.022996425194670378
2009-07-20,0.035290738452894876
2009-07-21,-3.131312033644029e-05
2009-07-22,-0.012406255341873895
2009-07-23,0.02821618196041986
2009-07-24,0.0
2009-07-27,0.0
2009-07-28,0.0
2009-07-29,0.0
2009-07-30,0.0
2009-07-31,0.01592795422376514
2009-08-03,0.010810932427628206
2009-08-04,-0.0004951488312421315
2009-08-05,-0.01379876193600238
2009-08-06,0.018760446349871174
2009-08-07,-0.023851094091809633
2009-08-10,0.025846160840429455
2009-08-11,0.00657847129814626
2009-08-12,-0.028861526563300655
2009-08-13,0.019816567607573665
2009-08-14,0.0014608060062011319
2009-08-17,-0.0344143505621366
2009-08-18,0.007952797649483978
2009-08-19,-0.016472619438225866
2009-08-20,0.017823243906662345
2009-08-21,0.0
2009-08-24,0.0
2009-08-25,0.0
2009-08-26,0.0
2009-08-27,0.0
2009-08-28,-0.006764076027219734
2009-08-31,-0.017691811873538188
2009-09-01,0.007124235915957566
2009-09-02,-0.01673058014569262
2009-09-03,0.011642067871073358
2009-09-04,0.026741136486044148
2009-09-07,0.01452906821527633
2009-09-08,0.02030448158567033
2009-09-09,-0.009883345221192386
2009-09-10,0.009970593822937746
2009-09-11,2.220446049250313e-16
2009-09-14,0.0
2009-09-15,0.0
2009-09-16,0.0
2009-09-17,0.0
2009-09-18,-0.00633056649260777
2009-09-21,-0.00661420944108948
2009-09-22,0.010093038167582336
2009-09-23,-0.004622956562227443
2009-09-24,-0.02395604700287146
2009-09-25,0.0
2009-09-28,0.0
2009-09-29,0.0
2009-09-30,0.0
2009-10-02,0.0
2009-10-05,0.002498148510784004
2009-10-06,0.017787625821908515
2009-10-07,0.019651868461193933
2009-10-08,0.011262444108096625
2009-10-09,0.00028982560293600024
2009-10-12,2.220446049250313e-16
2009-10-13,0.0
2009-10-14,0.0
2009-10-15,0.0
2009-10-16,0.0
2009-10-19,0.01172061888107101
2009-10-20,0.007899920547825179
2009-10-21,-0.002839947774385676
2009-10-22,-0.004583697807129861
2009-10-23,0.016230021784075843
2009-10-27,-0.017694623715214908
2009-10-28,-0.01749329366839747
2009-10-29,-0.02167021528161961
2009-10-30,0.021761708851420813
2009-11-02,-0.005792096916597322
2009-11-03,-0.016691112787303397
2009-11-04,0.016732408748254768
2009-11-05,-0.005959424982096562
2009-11-06,0.015492227306955098
2009-11-09,0.016438880464236583
2009-11-10,0.0
2009-11-11,0.0
2009-11-12,0.0
2009-11-13,0.0
2009-11-16,0.0
2009-11-17,0.0
2009-11-18,0.0
2009-11-19,0.0
2009-11-20,0.0
2009-11-23,0.0
2009-11-24,0.0
2009-11-25,0.0
2009-11-26,0.0
2009-11-27,0.0
2009-11-30,0.0
2009-12-01,0.012696996081845935
2009-12-02,0.007584156755862104
2009-12-03,0.011276525754893685
2009-12-04,-0.0023508197703434597
2009-12-07,-0.007324081846688757
2009-12-08,0.0
2009-12-09,0.0
2009-12-10,0.0
2009-12-11,0.0
2009-12-14,0.0
2009-12-15,-0.0116925393070193
2009-12-16,-0.008799491412477156
2009-12-17,-0.011596921264441229
2009-12-18,-0.007629929403191182
2009-12-21,-0.010196842348587976
2009-12-22,0.006510026847201811
2009-12-23,0.010636076038353481
2009-12-24,0.008370404253313035
2009-12-28,-0.0016217354602335865
2009-12-29,0.0008488414016847301
2009-12-30,0.0
2009-12-31,0.0
2010-01-04,0.0
2010-01-05,0.0
2010-01-06,0.0
2010-01-07,0.0
2010-01-08,0.0
2010-01-11,0.0
2010-01-12,0.0
2010-01-13,0.0
2010-01-14,0.0
2010-01-15,0.0
2010-01-18,0.0
2010-01-19,0.0
2010-01-20,0.0
2010-01-21,-0.01890076984257849
2010-01-22,-0.006208890173241555
2010-01-25,-0.005842124474253474
2010-01-26,-0.022525108042090403
2010-01-27,-0.0035921450888064532
2010-01-28,0.015283598874885174
2010-01-29,-0.010913224910625074
2010-02-01,0.005731955368725394
2010-02-02,0.0013307386512262376
2010-02-03,0.021030730413965415
2010-02-04,0.0
2010-02-05,0.0
2010-02-08,0.0
2010-02-09,0.0
2010-02-10,0.0
2010-02-11,0.017570657286185787
2010-02-12,-0.0010309651365325578
2010-02-17,0.01244627121829045
2010-02-18,-0.005182891313183502
2010-02-19,-0.024597721441867004
2010-02-22,0.023075022756482433
2010-02-23,0.011468879082984884
2010-02-24,-0.00716423544808531
2010-02-25,-0.003168298919241974
2010-02-26,0.009750510442523508
2010-03-01,0.0
2010-03-02,0.0
2010-03-03,0.0
2010-03-04,0.0
2010-03-05,0.0
2010-03-08,0.0
2010-03-09,0.0
2010-03-10,0.0
2010-03-11,0.0
2010-03-12,0.0
2010-03-15,-0.005851462582756817
2010-03-16,-0.0025307043203637303
2010-03-17,0.016331189730562023
2010-03-18,-0.0023919157933739443
2010-03-19,0.0017886599498464495
2010-03-22,-0.019458692755423113
2010-03-23,0.0024730661076324267
2010-03-24,0.0009428122778749604
2010-03-25,-0.01039868067807892
2010-03-26,0.012539933984482277
2010-03-29,0.008314158225072754
2010-03-30,0.006144835204840771
2010-03-31,-0.006021939680212585
2010-04-01,0.013314306314953228
2010-04-07,0.017294167454243947
2010-04-08,0.0
2010-04-09,0.0
2010-04-12,0.0
2010-04-13,0.0
2010-04-14,0.0
2010-04-15,0.0015627606352752732
2010-04-16,-0.012544321796706948
2010-04-19,-0.019978248993964054
2010-04-20,0.009668376678438673
2010-04-21,-0.004934687081989075
2010-04-22,0.0
2010-04-23,0.0
2010-04-26,0.0
2010-04-27,0.0
2010-04-28,0.0
2010-04-29,-0.007730818066388756
2010-04-30,0.015066138001382123
2010-05-03,-0.013381993490668487
2010-05-04,-0.002204530810497096
2010-05-05,-0.019917541897908397
2010-05-06,0.0
2010-05-07,0.0
2010-05-10,0.0
2010-05-11,0.0
2010-05-12,0.0
2010-05-13,0.00986872473406275
2010-05-14,-0.012893346874086498
2010-05-17,-0.020285021680962023
2010-05-18,0.011056346852361898
2010-05-19,-0.01741940421581123
2010-05-20,0.0
2010-05-24,0.0
2010-05-25,0.0
2010-05-26,0.0
2010-05-27,0.0
2010-05-28,0.0
2010-05-31,0.0
2010-06-01,0.0
2010-06-02,0.0
2010-06-03,0.0
2010-06-04,-0.0003187998409033277
2010-06-07,-0.019303146619568112
2010-06-08,0.00535418111574959
2010-06-09,0.006515697021831857
2010-06-10,0.0005546240358937915
2010-06-11,0.0
2010-06-14,0.0
2010-06-15,0.0
2010-06-17,0.0
2010-06-18,0.0
2010-06-21,0.0
2010-06-22,0.0
2010-06-23,0.0
2010-06-24,0.0
2010-06-25,0.0
2010-06-28,0.0
2010-06-29,0.0
2010-06-30,0.0
2010-07-02,0.0
2010-07-05,0.0
2010-07-06,0.011582586608339884
2010-07-07,-0.010746175871451769
2010-07-08,0.00925727626406636
2010-07-09,0.015553532504909207
2010-07-12,0.004143680002940409
2010-07-13,-0.001690703421240558
2010-07-14,0.006041800510224293
2010-07-15,-0.014125807656995226
2010-07-16,-0.000256338674241241
2010-07-19,-0.007476583263807068
2010-07-20,0.0
2010-07-21,0.0
2010-07-22,0.0
2010-07-23,0.0
2010-07-26,0.0
2010-07-27,0.0
2010-07-28,0.0
2010-07-29,0.0
2010-07-30,0.0
2010-08-02,0.0
2010-08-03,0.0
2010-08-04,0.0
2010-08-05,0.0
2010-08-06,0.0
2010-08-09,0.0
2010-08-10,-0.014292099796391011
2010-08-11,-0.007915635363323292
2010-08-12,-0.00841413717259587
2010-08-13,-0.0015341639915491534
2010-08-16,0.0018250128114500885
2010-08-17,0.0011370389278064774
2010-08-18,-0.005146987067654707
2010-08-19,0.0022431029102008004
2010-08-20,-0.004079224056810271
2010-08-23,-0.004193992443968675
2010-08-24,-2.220446049250313e-16
2010-08-25,0.0
2010-08-26,0.0
2010-08-27,0.0
2010-08-30,0.0
2010-08-31,-0.009195711864946166
2010-09-01,0.004038298152244879
2010-09-02,0.011286531697000113
2010-09-03,0.004671145391922815
2010-09-06,0.017416995574286886
2010-09-07,-2.220446049250313e-16
2010-09-08,0.0
2010-09-09,0.0
2010-09-10,0.0
2010-09-13,0.0
2010-09-14,0.0
2010-09-15,0.0
2010-09-16,0.0
2010-09-17,0.0
2010-09-20,0.0
2010-09-21,0.0
2010-09-22,0.0
2010-09-24,0.0
2010-09-27,0.0
2010-09-28,0.0
2010-09-29,0.0
2010-09-30,0.0
2010-10-04,0.0
2010-10-05,0.0
2010-10-06,0.0
2010-10-07,0.00016234411883364608
2010-10-08,0.002484997842062908
2010-10-11,0.010896368624695452
2010-10-12,-0.0035069476410317657
2010-10-13,0.013812009280717463
2010-10-14,-2.220446049250313e-16
2010-10-15,0.0
2010-10-18,0.0
2010-10-19,0.0
2010-10-20,0.0
2010-10-21,0.003749750599622237
2010-10-22,-0.005301074048700061
2010-10-25,0.004458068985175201
2010-10-26,-0.0010724744283328036
2010-10-27,-0.01757815785692285
2010-10-28,0.0018963796686151113
2010-10-29,-0.004684533097825794
2010-11-01,0.02287216034686823
2010-11-02,0.000742384658263262
2010-11-03,0.018997451752272188
2010-11-04,-2.220446049250313e-16
2010-11-05,0.0
2010-11-08,0.0
2010-11-09,0.0
2010-11-10,0.0
2010-11-11,0.007742888850522434
2010-11-12,-0.018381053089418842
2010-11-15,-0.007659115041100395
2010-11-16,-0.013199200036638992
2010-11-17,-0.0191557892917954
2010-11-18,0.0
2010-11-19,0.0
2010-11-22,0.0
2010-11-23,0.0
2010-11-24,0.0
2010-11-25,0.0
2010-11-26,0.0
2010-11-29,0.0
2010-11-30,0.0
2010-12-01,0.0
2010-12-02,0.0081304355306282
2010-12-03,-0.005198510113409549
2010-12-06,-0.0033747289100511946
2010-12-07,0.0077861562609014
2010-12-08,-0.013614814234411798
2010-12-09,0.0032603787019296337
2010-12-10,-0.00036441186242475165
2010-12-13,0.0063436519851758355
2010-12-14,0.004628119761847405
2010-12-15,-0.018488846900091782
2010-12-16,0.0
2010-12-17,0.0
2010-12-20,0.0
2010-12-21,0.0
2010-12-22,0.0
2010-12-23,0.0
2010-12-24,0.0
2010-12-28,0.0
2010-12-29,0.0
2010-12-30,0.0
2010-12-31,0.001491542800793333
2011-01-03,0.01652235276966252
2011-01-04,0.009430532038561479
2011-01-05,0.0035909844471064822
2011-01-06,0.001140645810588481
2011-01-07,0.0
2011-01-10,0.0
2011-01-11,0.0
2011-01-12,0.0
2011-01-13,0.0
2011-01-14,0.0
2011-01-17,0.0
2011-01-18,0.0
2011-01-19,0.0
2011-01-20,0.0
2011-01-21,-0.005019976087019984
2011-01-24,-0.0029864504767829203
2011-01-25,-0.0005166539587220242
2011-01-26,0.0021718666513077522
2011-01-27,-0.0025339957888185216
2011-01-28,-0.006492839424140917
2011-01-31,-0.006819833549624343
2011-02-01,0.0014410765627219657
2011-02-02,0.01721509699216095
2011-02-07,-0.014117495090783971
2011-02-08,-0.0027920441703336296
2011-02-09,-0.012941429426373996
2011-02-10,-0.018643421887176048
2011-02-11,0.005018360476581218
2011-02-14,0.012125879715352283
2011-02-15,-0.009074649586327754
2011-02-16,0.010643901348448503
2011-02-17,0.005932354055497191
2011-02-18,0.01194372885245909
2011-02-21,-0.004417788312782167
2011-02-22,-0.01998523350482795
2011-02-23,-0.0034596123261227962
2011-02-24,-0.012654398142301071
2011-02-25,0.01723613947985836
2011-02-28,0.013414636711015282
2011-03-01,0.0
2011-03-02,0.0
2011-03-03,0.0
2011-03-04,0.0
2011-03-07,0.0
2011-03-08,0.016239068956243274
2011-03-09,0.003946074195497529
2011-03-10,-0.007797222683759153
2011-03-11,-0.014697346016206425
2011-03-14,0.003926168423228793
2011-03-15,0.0
2011-03-16,0.0
2011-03-17,0.0
2011-03-18,0.0
2011-03-21,0.0
2011-03-22,0.007231404412211928
2011-03-23,-0.0013512469065745103
2011-03-24,0.003741981632271685
2011-03-25,0.010095300002266105
2011-03-28,-0.0037154099541182317
2011-03-29,0.0
2011-03-30,0.0
2011-03-31,0.0
2011-04-01,0.0
2011-04-04,0.0
2011-04-06,0.0
2011-04-07,0.0
2011-04-08,0.0
2011-04-11,0.0
2011-04-12,0.0
2011-04-13,0.006286481231312369
2011-04-14,-0.00476553395545265
2011-04-15,-0.0002346107029247424
2011-04-18,-0.007034432571032312
2011-04-19,-0.012342070491705881
2011-04-20,0.015150992905338834
2011-04-21,0.009627548421475174
2011-04-26,-0.005154678908138921
2011-04-27,-0.004532774008079943
2011-04-28,-0.003466939063292762
2011-04-29,0.0
2011-05-03,0.0
2011-05-04,0.0
2011-05-05,0.0
2011-05-06,0.0
2011-05-09,0.007254889430263756
2011-05-11,-0.0018000479012508785
2011-05-12,-0.008895706008894
2011-05-13,0.00833626216519634
2011-05-16,-0.012885804543181001
2011-05-17,0.0
2011-05-18,0.0
2011-05-19,0.0
2011-05-20,0.0
2011-05-23,0.0
2011-05-24,0.0
2011-05-25,0.0
2011-05-26,0.0
2011-05-27,0.0
2011-05-30,0.0
2011-05-31,0.020480199548660538
2011-06-01,-0.0023168636374115703
2011-06-02,-0.01499557845851518
2011-06-03,-0.012432751590469637
2011-06-07,-0.0033467402409046443
2011-06-08,-0.008594830922871943
2011-06-09,-0.0021690105254751346
2011-06-10,-0.00795046344500494
2011-06-13,0.003710143133572652
2011-06-14,-0.0005090965745023768
2011-06-15,0.0
2011-06-16,0.0
2011-06-17,0.0
2011-06-20,0.0
2011-06-21,0.0
2011-06-22,0.0004078150750161935
2011-06-23,-0.004382007622223516
2011-06-24,0.018019421089118026
2011-06-27,-0.005581858578232235
2011-06-28,0.0008628049177634711
2011-06-29,0.0
2011-06-30,0.0
2011-07-04,0.0
2011-07-05,0.0
2011-07-06,0.0
2011-07-07,0.0
2011-07-08,0.0
2011-07-11,0.0
2011-07-12,0.0
2011-07-13,0.0
2011-07-14,0.0005770998883563028
2011-07-15,-0.0028067597060175142
2011-07-18,-0.0030669456994496525
2011-07-19,0.004253271759410371
2011-07-20,0.004393131474499157
2011-07-21,-0.00070818666282213
2011-07-22,0.01977024981430464
2011-07-25,-0.006420229106650188
2011-07-26,0.011890049950461057
2011-07-27,-0.0012808664842932638
2011-07-28,0.0012259589494438838
2011-07-29,-0.005500154912381983
2011-08-01,0.0094565227550647
2011-08-02,-0.010156853152859857
2011-08-03,-0.018185823636494014
2011-08-04,0.0
2011-08-05,0.0
2011-08-08,0.0
2011-08-09,0.0
2011-08-10,0.0
2011-08-11,0.0
2011-08-12,0.0
2011-08-15,0.0
2011-08-16,0.0
2011-08-17,0.0
2011-08-18,-0.012771532202377256
2011-08-19,-0.029232910106227306
2011-08-22,0.004248143634132173
2011-08-23,0.018908558200864567
2011-08-24,-0.019516435420724676
2011-08-25,2.220446049250313e-16
2011-08-26,0.0
2011-08-29,0.0
2011-08-30,0.0
2011-08-31,0.0
2011-09-01,0.0023353469832994023
2011-09-02,-0.017189055758481286
2011-09-05,-0.028013461066081824
2011-09-06,0.004546512753007548
2011-09-07,0.016232765581018604
2011-09-08,-0.006397907967144345
2011-09-09,-0.0022001941794647095
2011-09-12,-0.039913761986721474
2011-09-14,0.0007408762244442979
2011-09-15,0.006760334992154116
2011-09-16,0.0
2011-09-19,0.0
2011-09-20,0.0
2011-09-21,0.0
2011-09-22,0.0
2011-09-23,0.0
2011-09-26,0.0
2011-09-27,0.0
2011-09-28,0.0
2011-09-30,0.0
2011-10-03,0.0
2011-10-04,0.0
2011-10-06,0.0
2011-10-07,0.0
2011-10-10,0.0
2011-10-11,0.023093112439345864
2011-10-12,0.009849661950687816
2011-10-13,0.02223852285482919
2011-10-14,-0.01300255847586862
2011-10-17,0.019152049883834454
2011-10-18,-0.040266783681528695
2011-10-19,0.01224497028771987
2011-10-20,-0.016948887354185205
2011-10-21,0.002253207073453334
2011-10-24,0.03935566416566516
2011-10-25,0.0
2011-10-26,0.0
2011-10-27,0.0
2011-10-28,0.0
2011-10-31,0.0
2011-11-01,0.0
2011-11-02,0.0
2011-11-03,0.0
2011-11-04,0.0
2011-11-07,0.0
2011-11-08,2.8000969616082116e-05
2011-11-09,0.01621886611851009
2011-11-10,-0.04990663130976247
2011-11-11,0.008664186964034482
2011-11-14,0.018391552459830596
2011-11-15,0.0
2011-11-16,0.0
2011-11-17,0.0
2011-11-18,0.0
2011-11-21,0.0
2011-11-22,0.0013416658207985321
2011-11-23,-0.020153199648247022
2011-11-24,0.003754312665773085
2011-11-25,-0.012999649714374395
2011-11-28,0.018678478464336123
2011-11-29,0.011495986194432595
2011-11-30,-0.013887258789628376
2011-12-01,0.05345564942288461
2011-12-02,0.001910175630322808
2011-12-05,0.00696512353929668
2011-12-06,-2.220446049250313e-16
2011-12-07,0.0
2011-12-08,0.0
2011-12-09,0.0
2011-12-12,0.0
2011-12-13,-0.0065712604558870735
2011-12-14,-0.00477430020476477
2011-12-15,-0.016945394573295247
2011-12-16,0.013604668056290903
2011-12-19,-0.011170605353192142
2011-12-20,0.0005244679162328403
2011-12-21,0.01764363305043326
2011-12-22,-0.001970700772217615
2011-12-23,0.012964524913026132
2011-12-28,-0.005635789385920131
2011-12-29,0.0
2011-12-30,0.0
2012-01-03,0.0
2012-01-04,0.0
2012-01-05,0.0
2012-01-06,0.0
2012-01-09,0.0
2012-01-10,0.0
2012-01-11,0.0
2012-01-12,0.0
2012-01-13,0.0
2012-01-16,0.0
2012-01-17,0.0
2012-01-18,0.0
2012-01-19,0.0
2012-01-20,0.007975199255877197
2012-01-26,0.015537335366497596
2012-01-27,0.002909892146597759
2012-01-30,-0.015834776401803197
2012-01-31,0.010847693423426952
2012-02-01,-0.0026641643239115886
2012-02-02,0.01899078800871279
2012-02-03,0.0008045314830582573
2012-02-06,-0.0021571441994275853
2012-02-07,-0.0004940355218432391
2012-02-08,0.01467987759577305
2012-02-09,-0.00038290583385613974
2012-02-10,-0.010251754370937838
2012-02-13,0.004742256276566215
2012-02-14,0.0013871522927288993
2012-02-15,0.020366488498825275
2012-02-16,-0.003923736491338814
2012-02-17,0.00960007498150639
2012-02-20,-0.0029647869182422015
2012-02-21,0.00239961709916936
2012-02-22,0.0031320537587926633
2012-02-23,-0.007446819684611139
2012-02-24,0.0011533342018203996
2012-02-27,-0.008416275600471756
2012-02-28,0.015757052841895103
2012-02-29,0.0
2012-03-01,0.0
2012-03-02,0.0
2012-03-05,0.0
2012-03-06,0.0
2012-03-07,0.0
2012-03-08,0.0
2012-03-09,0.0
2012-03-12,0.0
2012-03-13,0.0
2012-03-14,-0.0014161164402498594
2012-03-15,0.002034681230262736
2012-03-16,-0.001587423611151384
2012-03-19,-0.009026338900252506
2012-03-20,-0.01020980251329251
2012-03-21,0.0
2012-03-22,0.0
2012-03-23,0.0
2012-03-26,0.0
2012-03-27,0.0
2012-03-28,0.0
2012-03-29,0.0
2012-03-30,0.0
2012-04-02,0.0
2012-04-03,0.0
2012-04-05,-0.009046278722792178
2012-04-10,-0.010917007359012909
2012-04-11,-0.010049648206002293
2012-04-12,0.008789762033368564
2012-04-13,0.017445956986910982
2012-04-16,-0.0041476828154711765
2012-04-17,-0.0022266859240189785
2012-04-18,0.01008562199679397
2012-04-19,0.009795660678133311
2012-04-20,0.0007075832976983776
2012-04-23,-0.01747349968620926
2012-04-24,0.0024297087933562445
2012-04-25,-0.0014179138069504438
2012-04-26,0.007516828423158373
2012-04-27,-0.003116329753889535
2012-04-30,0.0
2012-05-02,0.0
2012-05-03,0.0
2012-05-04,0.0
2012-05-07,0.0
2012-05-08,-0.0024008297361060027
2012-05-09,-0.007146094332867281
2012-05-10,-0.004827308747105352
2012-05-11,-0.01232626587244312
2012-05-14,-0.010909217224569723
2012-05-15,0.0
2012-05-16,0.0
2012-05-17,0.0
2012-05-18,0.0
2012-05-21,0.0
2012-05-22,0.00586548055418179
2012-05-23,-0.012625865860368068
2012-05-24,-0.006055473910187681
2012-05-25,0.0023908684292406335
2012-05-28,0.004443582679860114
2012-05-29,0.0
2012-05-30,0.0
2012-05-31,0.0
2012-06-01,0.0
2012-06-04,0.0
2012-06-05,0.0
2012-06-06,0.0
2012-06-07,0.0
2012-06-08,0.0
2012-06-11,0.0
2012-06-12,-0.0040634168758173494
2012-06-13,0.007748317779563418
2012-06-14,-0.010892885252810514
2012-06-15,0.02148545242483224
2012-06-18,0.009582581867062068
2012-06-19,0.0
2012-06-20,0.0
2012-06-21,0.0
2012-06-22,0.0
2012-06-25,0.0
2012-06-26,0.004242397783827956
2012-06-27,0.009767004245869515
2012-06-28,-0.00751950049509531
2012-06-29,0.020788843548560365
2012-07-03,0.014389758208393166
