,0
2012-07-04,0.0
2012-07-05,0.0
2012-07-06,0.0
2012-07-09,0.0
2012-07-10,0.0
2012-07-11,0.0011514789372850665
2012-07-12,-0.019312420822110266
2012-07-13,0.0033682578819815845
2012-07-16,0.0014274001427636573
2012-07-17,0.016581603923388588
2012-07-18,-0.010521976447973702
2012-07-19,0.01575312567150844
2012-07-20,0.003972320375483118
2012-07-23,-0.02842607854730983
2012-07-24,-0.007485679079717089
2012-07-25,0.0
2012-07-26,0.0
2012-07-27,0.0
2012-07-30,0.0
2012-07-31,0.0
2012-08-01,0.0
2012-08-02,0.0
2012-08-03,0.0
2012-08-06,0.0
2012-08-07,0.0
2012-08-08,-0.00033271806521828484
2012-08-09,0.00965582282334454
2012-08-10,-0.006252954151567791
2012-08-13,-0.0025839244603178546
2012-08-14,0.009949942780259624
2012-08-15,0.0
2012-08-16,0.0
2012-08-17,0.0
2012-08-20,0.0
2012-08-21,0.0
2012-08-22,-0.010034507308176233
2012-08-23,0.011671142027506853
2012-08-24,-0.01190223407039015
2012-08-27,-0.003885771040649355
2012-08-28,0.0006295378545626562
2012-08-29,2.220446049250313e-16
2012-08-30,0.0
2012-08-31,0.0
2012-09-03,0.0
2012-09-04,0.0
2012-09-05,-0.013926878714312196
2012-09-06,0.0031847959884989674
2012-09-07,0.029303190181875438
2012-09-10,0.0012009726769175444
2012-09-11,0.0014729160304327582
2012-09-12,0.0
2012-09-13,0.0
2012-09-14,0.0
2012-09-17,0.0
2012-09-18,0.0
2012-09-19,0.011066002068738312
2012-09-20,-0.01144702442559653
2012-09-21,0.006644450186304107
2012-09-24,-0.0018442428643231645
2012-09-25,0.00018274474437895982
2012-09-26,-0.007847865856715597
2012-09-27,0.010853208542605852
2012-09-28,0.0035744689093406556
2012-10-03,0.0021847513191985968
2012-10-04,0.0008952061689293522
2012-10-05,0.0
2012-10-08,0.0
2012-10-09,0.0
2012-10-10,0.0
2012-10-11,0.0
2012-10-12,0.0
2012-10-15,0.0
2012-10-16,0.0
2012-10-17,0.0
2012-10-18,0.0
2012-10-19,0.0014590790990722802
2012-10-22,0.006426905295020102
2012-10-24,0.002900993000565233
2012-10-25,0.0020287081920433714
2012-10-26,-0.011535648345307625
2012-10-29,0.0
2012-10-30,0.0
2012-10-31,0.0
2012-11-01,0.0
2012-11-02,0.0
2012-11-05,0.0
2012-11-06,0.0
2012-11-07,0.0
2012-11-08,0.0
2012-11-09,0.0
2012-11-12,0.0020399936776280825
2012-11-13,-0.010713433691724061
2012-11-14,0.011353337308626532
2012-11-15,-0.014758402162179385
2012-11-16,0.002252363304363847
2012-11-19,0.00462428966156514
2012-11-20,-0.0015088741037314612
2012-11-21,0.013245190909717985
2012-11-22,0.00966187256885287
2012-11-23,0.00746785113125692
2012-11-26,0.0
2012-11-27,0.0
2012-11-28,0.0
2012-11-29,0.0
2012-11-30,0.0
2012-12-03,-0.011321315691642408
2012-12-04,0.0014009472577838356
2012-12-05,0.020511802700695636
2012-12-06,-0.0009005393082598401
2012-12-07,-0.002504986883533067
2012-12-10,0.0
2012-12-11,0.0
2012-12-12,0.0
2012-12-13,0.0
2012-12-14,0.0
2012-12-17,-0.00388178260796479
2012-12-18,-0.000796510258344596
2012-12-19,0.0054313960585177234
2012-12-20,0.001528986594563353
2012-12-21,-0.006435755871561644
2012-12-24,0.001472395532291948
2012-12-27,0.0033121277903800372
2012-12-28,0.0019660163163062183
2012-12-31,-0.000405342329390157
2013-01-02,0.027469619220978014
2013-01-03,-2.220446049250313e-16
2013-01-04,0.0
2013-01-07,0.0
2013-01-08,0.0
2013-01-09,0.0
2013-01-10,0.005557988963097005
2013-01-11,-0.003671824987992345
2013-01-14,0.006092845821409121
2013-01-15,-0.001288801827913022
2013-01-16,-0.0009966047668459321
2013-01-17,-0.0007010045026002443
2013-01-18,0.010667791563492512
2013-01-21,-0.00043788613853656955
2013-01-22,0.0027437302649622186
2013-01-23,-0.0009601698424553939
2013-01-24,-0.0014563229007071854
2013-01-25,-0.0007441302125454907
2013-01-28,0.0036871350424909632
2013-01-29,-0.0006712486520956684
2013-01-30,0.006708553828733921
2013-01-31,0.0
2013-02-01,0.0
2013-02-04,0.0
2013-02-05,0.0
2013-02-06,0.0
2013-02-07,-0.0032649838134268805
2013-02-08,0.001563867196131996
2013-02-14,0.008105417831919315
2013-02-15,0.001270837361956323
2013-02-18,-0.002538448768376278
2013-02-19,-0.009673661176924697
2013-02-20,0.006709630476361861
2013-02-21,-0.016335758947715995
2013-02-22,-0.005148209643938029
2013-02-25,0.0015679094132641236
2013-02-26,-0.012493278532050067
2013-02-27,0.002414110099805855
2013-02-28,0.01862354111975395
2013-03-01,-0.005776611019844835
2013-03-04,-0.014205367553260073
2013-03-05,2.220446049250313e-16
2013-03-06,0.0
2013-03-07,0.0
2013-03-08,0.0
2013-03-11,0.0
2013-03-12,-0.008237429420003273
2013-03-13,-0.013853451333678324
2013-03-14,0.0026304103528267397
2013-03-15,-0.003611153974943382
2013-03-18,-0.01893810492537884
2013-03-19,-0.001781217836141713
2013-03-20,0.009226403470070199
2013-03-21,-0.0013019908953021408
2013-03-22,-0.004717338043830788
2013-03-25,0.005822823383208053
2013-03-26,0.0
2013-03-27,0.0
2013-03-28,0.0
2013-04-02,0.0
2013-04-03,0.0
2013-04-05,-0.025968025055635113
2013-04-08,-0.00038641972848885153
2013-04-09,0.006652046239136844
2013-04-10,0.0071257493166698715
2013-04-11,0.0028741652411563567
2013-04-12,-0.000524983379746935
2013-04-15,-0.013599139460032439
2013-04-16,-0.004385504807574159
2013-04-17,-0.004480103318530215
2013-04-18,-0.0025126039768211816
2013-04-19,0.022084189129153664
2013-04-22,0.0013282029414203311
2013-04-23,-0.010239436682290548
2013-04-24,0.016379584919338885
2013-04-25,0.00934084222036069
2013-04-26,2.220446049250313e-16
2013-04-29,0.0
2013-04-30,0.0
2013-05-02,0.0
2013-05-03,0.0
2013-05-06,0.009425909080492012
2013-05-07,0.005475065997139872
2013-05-08,0.00813735289973927
2013-05-09,-0.0013450056846102676
2013-05-10,0.004496492707222188
2013-05-13,0.0
2013-05-14,0.0
2013-05-15,0.0
2013-05-16,0.0
2013-05-20,0.0
2013-05-21,-0.0051218169814620795
2013-05-22,-0.0042795863191347205
2013-05-23,-0.024141184442572183
2013-05-24,-0.0021337600897545217
2013-05-27,0.0028245478808324176
2013-05-28,-2.220446049250313e-16
2013-05-29,0.0
2013-05-30,0.0
2013-05-31,0.0
2013-06-03,0.0
2013-06-04,0.0
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-10,0.0
2013-06-11,-0.011446100848990115
2013-06-13,-0.02079022939386288
2013-06-14,0.0037276370750174426
2013-06-17,0.011614538290533938
2013-06-18,-8.943129440330821e-07
2013-06-19,0.0
2013-06-20,0.0
2013-06-21,0.0
2013-06-24,0.0
2013-06-25,0.0
2013-06-26,0.023101076163443146
2013-06-27,0.004748033889345082
2013-06-28,0.016905189991485825
2013-07-02,-0.006620186253925575
2013-07-03,-0.023560051290822392
2013-07-04,0.015163963973987338
2013-07-05,0.017942048943335953
2013-07-08,-0.012442175087891694
2013-07-09,0.004661716262976734
2013-07-10,0.010196498142553745
2013-07-11,0.0
2013-07-12,0.0
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,0.0
2013-07-18,-0.001184617911301089
2013-07-19,0.0007654631819351554
2013-07-22,0.0024049177797436094
2013-07-23,0.022133560154062648
2013-07-24,0.002322456908086634
2013-07-25,2.220446049250313e-16
2013-07-26,0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,0.008904977503763067
2013-08-02,0.004396623534801414
2013-08-05,0.0013297495452715413
2013-08-06,-0.01276259038326455
2013-08-07,-0.014511512748693112
2013-08-08,0.0
2013-08-09,0.0
2013-08-12,0.0
2013-08-13,0.0
2013-08-15,0.0
2013-08-16,-0.0009036680457424895
2013-08-19,-0.002282728778453591
2013-08-20,-0.020863023007366865
2013-08-21,-0.006588196104703847
2013-08-22,0.0033763684000855942
2013-08-23,0.0
2013-08-26,0.0
2013-08-27,0.0
2013-08-28,0.0
2013-08-29,0.0
2013-08-30,0.0011638219783844939
2013-09-02,0.019409604873953157
2013-09-03,0.009402300814037368
2013-09-04,-0.002904371136252304
2013-09-05,0.011579313131269808
2013-09-06,0.0009793462471949788
2013-09-09,0.0054465706429627225
2013-09-10,0.009458834607694921
2013-09-11,-0.001638127152525537
2013-09-12,0.0006885525934665626
2013-09-13,2.220446049250313e-16
2013-09-16,0.0
2013-09-17,0.0
2013-09-18,0.0
2013-09-19,0.0
2013-09-23,0.0
2013-09-24,0.0
2013-09-25,0.0
2013-09-26,0.0
2013-09-27,0.0
2013-09-30,-0.01421210977358589
2013-10-02,0.005174973409136863
2013-10-03,0.009498509454501036
2013-10-04,-0.0031044585447284057
2013-10-07,-0.006756578363159793
2013-10-08,0.008468561268423436
2013-10-09,-0.00593763844619577
2013-10-10,-0.003408314161796877
2013-10-11,0.011046335088348957
2013-10-15,0.00483638470487846
2013-10-16,-0.0044054992433363305
2013-10-17,-0.005458132813783045
2013-10-18,0.010084592152338923
2013-10-21,0.003992016267463816
2013-10-22,-0.004953857036284148
2013-10-23,-1.1102230246251565e-16
2013-10-24,0.0
2013-10-25,0.0
2013-10-28,0.0
2013-10-29,0.0
2013-10-30,0.0
2013-10-31,0.0
2013-11-01,0.0
2013-11-04,0.0
2013-11-05,0.0
2013-11-06,0.0
2013-11-07,0.0
2013-11-08,0.0
2013-11-11,0.0
2013-11-12,0.0
2013-11-13,-0.018151764454677477
2013-11-14,0.007829595233132203
2013-11-15,0.016055679339687767
2013-11-18,0.02590656326934715
2013-11-19,-9.048719256987692e-05
2013-11-20,0.0
2013-11-21,0.0
2013-11-22,0.0
2013-11-25,0.0
2013-11-26,0.0
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,0.0
2013-12-02,0.0
2013-12-03,0.0
2013-12-04,-0.007222003582531
2013-12-05,-0.0006455319121239089
2013-12-06,0.0012226174640788123
2013-12-09,0.0027226316553858876
2013-12-10,-0.0026717601323640316
2013-12-11,-0.016236288182500447
2013-12-12,-0.0048835847653674325
2013-12-13,0.0011374144657161356
2013-12-16,-0.005358220114702883
2013-12-17,-0.0018639397207893538
2013-12-18,0.0030660553291439463
2013-12-19,-0.010452717882862728
2013-12-20,-0.003170968615468839
2013-12-23,0.004544127807754483
2013-12-24,0.010669559066537326
2013-12-27,-1.1102230246251565e-16
2013-12-30,0.0
2013-12-31,0.0
2014-01-02,0.0
2014-01-03,0.0
2014-01-06,-0.005542882411926242
2014-01-07,0.0011986572623585712
2014-01-08,0.011868097572828251
2014-01-09,-0.008648001014632922
2014-01-10,0.0024562035936250837
2014-01-13,0.0017677763582231165
2014-01-14,-0.0040465478410356415
2014-01-15,0.004614835178817112
2014-01-16,0.0035020668393646037
2014-01-17,0.006075084101810901
2014-01-20,-0.008399680303443957
2014-01-21,0.004317057880656172
2014-01-22,0.0020273145270106596
2014-01-23,-0.014345332631756857
2014-01-24,-0.011858878605742751
2014-01-27,0.0
2014-01-28,0.0
2014-01-29,0.0
2014-01-30,0.0
2014-02-04,0.0
2014-02-05,-0.005700150062366238
2014-02-06,0.0068651944196034265
2014-02-07,0.009477887589790068
2014-02-10,-0.002529977485209667
2014-02-11,0.01689990102310457
2014-02-12,0.0
2014-02-13,0.0
2014-02-14,0.0
2014-02-17,0.0
2014-02-18,0.0
2014-02-19,0.0032300736860559898
2014-02-20,-0.011337612110492667
2014-02-21,0.007385009713993584
2014-02-24,-0.007563223070152114
2014-02-25,-0.003026628815352983
2014-02-26,0.005115283757455957
2014-02-27,0.01653837205458286
2014-02-28,0.0003655742726524913
2014-03-03,-0.013997043878029691
2014-03-04,0.006625720991836559
2014-03-05,-0.003264635865916854
2014-03-06,0.005182886741764925
2014-03-07,-0.0017780160841371906
2014-03-10,-0.016585799664176726
2014-03-11,0.00019954158843238368
2014-03-12,-0.015672825697031767
2014-03-13,-0.006317240761217979
2014-03-14,-0.00943956741782681
2014-03-17,-0.0028836274563405206
2014-03-18,0.004833917671214216
2014-03-19,-0.0006503507419509669
2014-03-20,-0.01698471734602991
2014-03-21,0.011378129887968713
2014-03-24,0.018110075107990564
2014-03-25,-0.004954574593334926
2014-03-26,0.006781074153998867
2014-03-27,-0.0023097012676124296
2014-03-28,0.010036798684315507
2014-03-31,0.0036780203660302657
2014-04-01,0.012745562791468101
2014-04-02,0.003189864540529719
2014-04-03,0.0017349303588576337
2014-04-04,-0.0023154085408751968
2014-04-07,-0.005609119354469949
2014-04-08,0.009327854158706073
2014-04-09,0.0
2014-04-10,0.0
2014-04-11,0.0
2014-04-14,0.0
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-22,0.0
2014-04-23,0.0
2014-04-24,0.0
2014-04-25,-0.014284862694346478
2014-04-28,-0.0038870540350195437
2014-04-29,0.01378041891088655
2014-04-30,-0.013532190211059447
2014-05-02,0.005432758493336909
2014-05-05,0.0
2014-05-07,0.0
2014-05-08,0.0
2014-05-09,0.0
2014-05-12,0.0
2014-05-13,0.003873551823071253
2014-05-14,0.009793809393179975
2014-05-15,0.006234204610755745
2014-05-16,-0.0007509667279130827
2014-05-19,-0.0003521101155580242
2014-05-20,0.0
2014-05-21,0.0
2014-05-22,0.0
2014-05-23,0.0
2014-05-26,0.0
2014-05-27,-0.000781076488535204
2014-05-28,0.005619617729931248
2014-05-29,-0.002877479434541308
2014-05-30,0.002952673598579203
2014-06-03,0.008620335312086613
2014-06-04,-1.1102230246251565e-16
2014-06-05,0.0
2014-06-06,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,-0.0023815456854467953
2014-06-12,-0.003360093980224854
2014-06-13,0.005907262927843604
2014-06-16,-0.0007536773073679726
2014-06-17,-0.003957955615887521
2014-06-18,-0.000895183902847152
2014-06-19,-0.0005731524367270646
2014-06-20,0.0010793250980831726
2014-06-23,-0.015939017447477832
2014-06-24,0.0031553821772338786
2014-06-25,-0.000578236468281923
2014-06-26,0.013743344445438677
2014-06-27,0.0009699089053609722
2014-06-30,-0.0012597825277808061
2014-07-02,0.014698255216165856
2014-07-03,-0.0007337519881743804
2014-07-04,0.0006026192722949908
2014-07-07,-0.0002195894433735246
2014-07-08,1.8572303272845758e-05
2014-07-09,-0.014748961096549662
2014-07-10,0.0
2014-07-11,0.0
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,0.0
2014-07-18,0.0
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,0.0
2014-07-25,0.0
2014-07-28,0.0
2014-07-29,0.0
2014-07-30,0.0
2014-07-31,0.0
2014-08-01,0.0
2014-08-04,0.0
2014-08-05,0.0
2014-08-06,0.0
2014-08-07,-0.007596018244290126
2014-08-08,-0.002186402040529889
2014-08-11,0.01227731413258093
2014-08-12,0.0016727113020731377
2014-08-13,0.007733040470591979
2014-08-14,0.0
2014-08-15,0.0
2014-08-18,0.0
2014-08-19,0.0
2014-08-20,0.0
2014-08-21,-0.00625510736191448
2014-08-22,0.004488512155021551
2014-08-25,0.002068358108656687
2014-08-26,-0.0034883403279013514
2014-08-27,-0.0058999122085886535
2014-08-28,-0.006773248215595773
2014-08-29,4.066725310436503e-05
2014-09-01,0.0003847886428693936
2014-09-02,-0.00011773148127491861
2014-09-03,0.02182047502908513
2014-09-04,-0.0007518162604283063
2014-09-05,-0.002170000156577312
2014-09-08,-0.0018709286671346748
2014-09-10,-0.01829517034983097
2014-09-11,-0.001641211125166353
2014-09-12,0.0
2014-09-15,0.0
2014-09-16,0.0
2014-09-17,0.0
2014-09-18,0.0
2014-09-19,0.0
2014-09-22,0.0
2014-09-23,0.0
2014-09-24,0.0
2014-09-25,0.0
2014-09-26,-0.0035860625131216572
2014-09-29,-0.01801891120072474
2014-09-30,-0.012100817521175866
2014-10-03,0.005440802098391817
2014-10-06,0.010301242154754142
2014-10-07,0.0
2014-10-08,0.0
2014-10-09,0.0
2014-10-10,0.0
2014-10-13,0.0
2014-10-14,-0.003916433122560292
2014-10-15,0.003794603075499836
2014-10-16,-0.009816437974986214
2014-10-17,0.005069444668722278
2014-10-20,0.0019409038999738115
2014-10-21,0.0007542716199540056
2014-10-22,0.012975460042994547
2014-10-23,-0.0028750660966369024
2014-10-24,-0.0012618500760385176
2014-10-27,-0.00648320687084325
2014-10-28,0.0
2014-10-29,0.0
2014-10-30,0.0
2014-10-31,0.0
2014-11-03,0.0
2014-11-04,-0.002792882747386094
2014-11-05,-0.005976642672615662
2014-11-06,-0.0018557882787045843
2014-11-07,-0.003977429740202654
2014-11-10,0.007838292309024775
2014-11-11,0.002542850585562695
2014-11-12,0.005182108784643535
2014-11-13,0.0032448416461337004
2014-11-14,0.002667861321763665
2014-11-17,-0.01145343169893831
2014-11-18,-0.01069252774999252
2014-11-19,-0.0062877438954734854
2014-11-20,-0.0009609433462436368
2014-11-21,0.003554887271691287
2014-11-24,0.018465446737546465
2014-11-25,0.0
2014-11-26,0.0
2014-11-27,0.0
2014-11-28,0.0
2014-12-01,0.0
2014-12-02,0.0
2014-12-03,0.0
2014-12-04,0.0
2014-12-05,0.0
2014-12-08,0.0
2014-12-09,-0.022195414358230803
2014-12-10,0.0015631377870521934
2014-12-11,-0.008550964192006627
2014-12-12,-0.002577079784823466
2014-12-15,-0.009029214860748258
2014-12-16,-0.014709685811345574
2014-12-17,-0.0035369071647294303
2014-12-18,0.010329326429183272
2014-12-19,0.011802699543349116
2014-12-22,0.011973441300076937
2014-12-23,0.0
2014-12-24,0.0
2014-12-29,0.0
2014-12-30,0.0
2014-12-31,0.0
2015-01-02,0.0
2015-01-05,0.0
2015-01-06,0.0
2015-01-07,0.0
2015-01-08,0.0
2015-01-09,0.003364682891465076
2015-01-12,0.004230876675346051
2015-01-13,0.00749615474111609
2015-01-14,-0.004058425054267234
2015-01-15,0.00939445128401184
2015-01-16,2.220446049250313e-16
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,0.0
2015-01-26,0.0
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,-0.003429846905067313
2015-02-02,-0.0008646761172005357
2015-02-03,0.00271691290944176
2015-02-04,0.004834947469917195
2015-02-05,0.003300572921037137
2015-02-06,-0.00330391297688315
2015-02-09,-0.006098042598457032
2015-02-10,0.00027502837185755524
2015-02-11,-0.008251680620671609
2015-02-12,0.004183206984782251
2015-02-13,0.010125339555524748
2015-02-16,0.0016934172948674941
2015-02-17,0.0022424154113942496
2015-02-18,0.001809857698323869
2015-02-23,0.00017912779630080422
2015-02-24,-0.0033174802473557863
2015-02-25,0.0010831424764308206
2015-02-26,0.0047474765846406974
2015-02-27,-0.0030068812321191185
2015-03-02,0.0024561785187262597
2015-03-03,0.0
2015-03-04,0.0
2015-03-05,0.0
2015-03-06,0.0
2015-03-09,0.0
2015-03-10,0.0
2015-03-11,0.0
2015-03-12,0.0
2015-03-13,0.0
2015-03-16,0.0
2015-03-17,0.0
2015-03-18,0.0
2015-03-19,0.0
2015-03-20,0.0
2015-03-23,0.0
2015-03-24,0.0
2015-03-25,0.0
2015-03-26,0.0
2015-03-27,0.0
2015-03-30,0.0
2015-03-31,0.0
2015-04-01,0.0
2015-04-02,0.0
2015-04-08,0.0
2015-04-09,0.0
2015-04-10,0.011564559450037537
2015-04-13,0.025930171679693137
2015-04-14,-0.015452972826252576
2015-04-15,0.0019782870972644417
2015-04-16,0.0041633166544612354
2015-04-17,-0.0029696991445181675
2015-04-20,-0.019200759542341683
2015-04-21,0.02649873817729964
2015-04-22,0.0028481018917871914
2015-04-23,-0.0036164516065750885
2015-04-24,0.00797652292943507
2015-04-27,0.012639799953940711
2015-04-28,0.0003068500338339053
2015-04-29,-0.0014202530528240054
2015-04-30,-0.008965585348605476
2015-05-04,-0.00031064806347480545
2015-05-05,-0.012466342014994303
2015-05-06,-0.003929228531896145
2015-05-07,-0.012076794376196243
2015-05-08,0.010010068313390796
2015-05-11,0.004858000937896234
2015-05-12,-0.010674647251245672
2015-05-13,-0.005477825670028524
2015-05-14,0.001300082758576293
2015-05-15,0.018663509873065864
2015-05-18,-0.007901053140759284
2015-05-19,0.0035261013798550955
2015-05-20,-0.003726684717548112
2015-05-21,-0.0021145960168353906
2015-05-22,0.01620871050907957
2015-05-26,0.008739260357257583
2015-05-27,-0.005684578696941389
2015-05-28,-0.021251325944216637
2015-05-29,-0.0010432095241158512
2015-06-01,0.005997091262107679
2015-06-02,0.0
2015-06-03,0.0
2015-06-04,0.0
2015-06-05,0.0
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-15,0.0
2015-06-16,0.0
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,0.0
2015-06-22,0.0
2015-06-23,0.008861594078472423
2015-06-24,0.0024865460252589955
2015-06-25,-0.008991241809962691
2015-06-26,-0.016866018814402084
2015-06-29,-0.02480991087071205
2015-06-30,0.010333200391573705
2015-07-02,0.0011667427556916188
2015-07-03,-0.007875448624797166
2015-07-06,-0.03011449726472748
2015-07-07,-0.009788239208795013
2015-07-08,0.0
2015-07-09,0.0
2015-07-10,0.0
2015-07-13,0.0
2015-07-14,0.0
2015-07-15,-0.002463784154316029
2015-07-16,0.004057182209956878
2015-07-17,0.009533344807583166
2015-07-20,-0.0003912119705115069
2015-07-21,0.004924614862617416
2015-07-22,-0.009449865560961168
2015-07-23,0.004368764932149327
2015-07-24,-0.010117135139072309
2015-07-27,-0.02935843216347589
2015-07-28,0.005919581294408616
