,0
2015-07-29,0.004472608353644381
2015-07-30,-0.004682439988795806
2015-07-31,0.005356285312483555
2015-08-03,-0.00866231018768615
2015-08-04,-0.00020595662978784013
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,0.0
2015-08-10,0.0
2015-08-11,0.0
2015-08-12,0.0
2015-08-13,0.0
2015-08-14,0.0
2015-08-17,0.0
2015-08-18,0.0
2015-08-19,-0.012428727278458895
2015-08-20,-0.016816526583941727
2015-08-21,-0.014497981757394585
2015-08-24,-0.048976228011648026
2015-08-25,0.006821245776524876
2015-08-26,-0.01433582380291698
2015-08-27,0.03397351212981392
2015-08-28,-0.009801047304808463
2015-08-31,0.0025468407366810997
2015-09-01,-0.021179943319637795
2015-09-02,0.0
2015-09-04,0.0
2015-09-07,0.0
2015-09-08,0.0
2015-09-09,0.0
2015-09-10,-0.024416516690607182
2015-09-11,-0.0025577162791959873
2015-09-14,0.0025378073086677055
2015-09-15,-0.0046935970830143114
2015-09-16,0.022609601715926297
2015-09-17,-0.004843186377362141
2015-09-18,0.0028758306939160594
2015-09-21,-0.007099652853170824
2015-09-22,0.0017297991899116738
2015-09-23,-0.021500008950954386
2015-09-24,-2.220446049250313e-16
2015-09-25,0.0
2015-09-29,0.0
2015-09-30,0.0
2015-10-02,0.0
2015-10-05,0.015390501016223856
2015-10-06,-0.0009953711987906733
2015-10-07,0.029792471523540254
2015-10-08,-0.006801941654267951
2015-10-09,0.004423333876676594
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-19,0.0003393538145006758
2015-10-20,-0.003556654205090548
2015-10-22,-0.005943406350441216
2015-10-23,0.012742190723239455
2015-10-26,-0.0014647452297821273
2015-10-27,0.0010883538608914556
2015-10-28,-0.007643039476014524
2015-10-29,-0.005652725293973426
2015-10-30,-0.007485225488448544
2015-11-02,-0.011318803181964876
2015-11-03,0.008412019036990737
2015-11-04,0.020399031096590914
2015-11-05,-0.00010425405109515395
2015-11-06,-0.007570952040240164
2015-11-09,-0.005836869439146186
2015-11-10,0.0
2015-11-11,0.0
2015-11-12,0.0
2015-11-13,0.0
2015-11-16,0.0
2015-11-17,0.010938188581797625
2015-11-18,-0.0032442866918408475
2015-11-19,0.013362045877911566
2015-11-20,0.010757149372101038
2015-11-23,-0.0037142690499955
2015-11-24,0.0
2015-11-25,0.0
2015-11-26,0.0
2015-11-27,0.0
2015-11-30,0.0
2015-12-01,0.016624682561980464
2015-12-02,0.004177737572854001
2015-12-03,-0.002651730298997901
2015-12-04,-0.00768280718944192
2015-12-07,-0.001396536024602102
2015-12-08,0.0
2015-12-09,0.0
2015-12-10,0.0
2015-12-11,0.0
2015-12-14,0.0
2015-12-15,-0.0015817098665641405
2015-12-16,0.019058810656667813
2015-12-17,0.007485941332303403
2015-12-18,-0.005066620392983445
2015-12-21,0.0015788693047613656
2015-12-22,0.0
2015-12-23,0.0
2015-12-24,0.0
2015-12-28,0.0
2015-12-29,0.0
2015-12-30,0.0
2015-12-31,0.0
2016-01-04,0.0
2016-01-05,0.0
2016-01-06,0.0
2016-01-07,-0.029317099768788824
2016-01-08,0.0056149027138185925
2016-01-11,-0.026218154092772616
2016-01-12,-0.00841909580275979
2016-01-13,0.010718671164722027
2016-01-14,0.0
2016-01-15,0.0
2016-01-18,0.0
2016-01-19,0.0
2016-01-20,0.0
2016-01-21,-0.017311093226306862
2016-01-22,0.027557096197968978
2016-01-25,0.012933306755178231
2016-01-26,-0.02357314485847206
2016-01-27,0.009652570038026331
2016-01-28,0.0
2016-01-29,0.0
2016-02-01,0.0
2016-02-02,0.0
2016-02-03,0.0
2016-02-04,0.009579240074159001
2016-02-05,0.005206452755271984
2016-02-11,-0.0365920729571485
2016-02-12,-0.011574104056316425
2016-02-15,0.030982749829109757
2016-02-16,0.010239135389382037
2016-02-17,-0.009815801586305017
2016-02-18,0.022008994014715233
2016-02-19,-0.00380991904910688
2016-02-22,0.008804017497038075
2016-02-23,-0.002409638864090957
2016-02-24,-0.010890875172069991
2016-02-25,-0.015040604654045886
2016-02-26,0.023903492197372644
2016-02-29,-0.012385760384237776
2016-03-01,0.014694586958498013
2016-03-02,0.029207109948479415
2016-03-03,-0.0029390973089371553
2016-03-04,0.011218969459594996
2016-03-07,-0.0008018414068446944
2016-03-08,2.220446049250313e-16
2016-03-09,0.0
2016-03-10,0.0
2016-03-11,0.0
2016-03-14,0.0
2016-03-15,-0.006813759888506854
2016-03-16,-0.001454294282223656
2016-03-17,0.011536454445056465
2016-03-18,0.007776877767645907
2016-03-21,0.0005757069805389925
2016-03-22,-0.000799643590192578
2016-03-23,-0.00236957514699887
2016-03-24,-0.012430169498936494
2016-03-29,0.0009658676557136037
2016-03-30,0.020384906993467622
2016-03-31,0.0
2016-04-01,0.0
2016-04-05,0.0
2016-04-06,0.0
2016-04-07,0.0
2016-04-08,0.0
2016-04-11,0.0
2016-04-12,0.0
2016-04-13,0.0
2016-04-14,0.0
2016-04-15,0.0
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,0.0
2016-04-22,-0.0068193411878967325
2016-04-25,-0.0071930819566869975
2016-04-26,0.004581941166437398
2016-04-27,-0.0020257008829809298
2016-04-28,0.0011746868630373442
2016-04-29,0.0
2016-05-03,0.0
2016-05-04,0.0
2016-05-05,0.0
2016-05-06,0.0
2016-05-09,0.0022174683376869897
2016-05-10,0.004047565047999635
2016-05-11,-0.008797200657767124
2016-05-12,-0.00662271284118332
2016-05-13,-0.00935306458077001
2016-05-16,0.0
2016-05-17,0.0
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,0.0
2016-05-23,-0.002065841569196425
2016-05-24,0.001026187802917633
2016-05-25,0.025753902808803852
2016-05-26,0.0013571256779145724
2016-05-27,0.00837889716939455
2016-05-30,0.002433674886321624
2016-05-31,0.008567773423807656
2016-06-01,-0.0024753038428305674
2016-06-02,0.0045052166390442405
2016-06-03,0.004018430795061478
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.0
2016-06-10,0.0
2016-06-13,0.0
2016-06-14,-0.005810318242245649
2016-06-15,0.0037261564211441556
2016-06-16,-0.01991446567353017
2016-06-17,0.0062297415453784755
2016-06-20,0.016010645990523598
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-27,0.0
2016-06-28,-0.0025756279879173283
2016-06-29,0.012415092547772177
2016-06-30,0.01666223678537193
2016-07-04,0.012115395362418235
2016-07-05,-0.013943358436891207
2016-07-06,0.0
2016-07-07,0.0
2016-07-08,0.0
2016-07-11,0.0
2016-07-12,0.0
2016-07-13,0.004369829736430075
2016-07-14,0.01063706449284596
2016-07-15,0.004329717951579104
2016-07-18,0.006319276495793336
2016-07-19,-0.005670962473210417
2016-07-20,0.009182857502065378
2016-07-21,0.005130965139717114
2016-07-22,-0.0015667728856632035
2016-07-25,0.0012637902621224217
2016-07-26,0.0058973113419922285
2016-07-27,0.0038396646912299826
2016-07-28,-0.0019133460709308547
2016-07-29,-0.012149102945470003
2016-08-01,0.010334024253823237
2016-08-03,-0.016777773148969777
2016-08-04,0.004073728477634431
2016-08-05,0.013676221273918765
2016-08-08,0.014988061663738117
2016-08-09,-0.001234549518598027
2016-08-10,0.0011372742817532533
2016-08-11,0.003732392446214483
2016-08-12,0.00786407370451414
2016-08-15,0.006933511516176161
2016-08-16,-0.0009010544282349597
2016-08-17,-0.004622120702945098
2016-08-18,0.00933985029198503
2016-08-19,-0.003560029178608315
2016-08-22,0.0025230404038298904
2016-08-23,4.2297322546680505e-05
2016-08-24,-0.007387205199531177
2016-08-25,-0.00024354713328478272
2016-08-26,0.003952441737490986
2016-08-29,-0.003670926559563359
2016-08-30,0.008136289103054306
2016-08-31,-0.0016255613608358033
2016-09-01,0.0
2016-09-02,0.0
2016-09-05,0.0
2016-09-06,0.0
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,0.0
2016-09-12,0.0
2016-09-13,0.0
2016-09-14,0.0
2016-09-15,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,-0.0029315903332518545
2016-09-26,-0.014779647200148238
2016-09-27,0.01033765446755952
2016-09-28,0.00192366449764525
2016-09-29,0.0048178207179749855
2016-09-30,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,0.0
2016-10-11,0.0
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,0.0
2016-10-17,-0.008004950650596032
2016-10-18,0.01470918852916081
2016-10-19,-0.0036324202303430475
2016-10-20,0.002830668406133885
2016-10-24,0.00933764598978537
2016-10-25,-0.0015696692823440328
2016-10-26,-0.009669227620249576
2016-10-27,-0.007865331002026466
2016-10-28,-0.007289626949408823
2016-10-31,-0.0008383787788051045
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.0
2016-11-14,0.0
2016-11-15,0.0
2016-11-16,0.0
2016-11-17,0.0
2016-11-18,0.0
2016-11-21,0.0
2016-11-22,0.013609378927603721
2016-11-23,-5.785000394165074e-05
2016-11-24,-0.0028591293635562565
2016-11-25,0.004833254554482247
2016-11-28,0.004481975501038349
2016-11-29,0.0
2016-11-30,0.0
2016-12-01,0.0
2016-12-02,0.0
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-12,0.0
2016-12-13,0.000579324584919938
2016-12-14,0.0004198517901794485
2016-12-15,-0.016804792068202512
2016-12-16,-0.0016630747935022505
2016-12-19,-0.008105964043467528
2016-12-20,-1.1102230246251565e-16
2016-12-21,0.0
2016-12-22,0.0
2016-12-23,0.0
2016-12-28,0.0
2016-12-29,0.0015794948595109215
2016-12-30,0.009140693571049852
2017-01-03,0.006473815651427461
2017-01-04,-0.0006838263930915023
2017-01-05,0.013841388545721811
2017-01-06,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-16,0.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,-0.006761291559725047
2017-01-23,0.0005232567980086866
2017-01-24,0.0021292588888579544
2017-01-25,0.0041079309331595315
2017-01-26,0.013397341734159296
2017-01-27,-0.0005445895220427266
2017-02-01,-0.001724998403314859
2017-02-02,-0.00545705521979134
2017-02-03,-0.00226701922253858
2017-02-06,0.008997892887416814
2017-02-07,0.0
2017-02-08,0.0
2017-02-09,0.0
2017-02-10,0.0
2017-02-13,0.0
2017-02-14,-0.00031932463356643126
2017-02-15,0.011697347240166023
2017-02-16,0.004469786516230645
2017-02-17,-0.002916904545791188
2017-02-20,0.004443532705721509
2017-02-21,-0.007184760609882379
2017-02-22,0.009453197095444343
2017-02-23,-0.003422409454841957
2017-02-24,-0.005881052677800036
2017-02-27,-0.0016122221867824749
2017-02-28,0.0
2017-03-01,0.0
2017-03-02,0.0
2017-03-03,0.0
2017-03-06,0.0
2017-03-07,0.0034136948705474346
2017-03-08,0.004060509703779802
2017-03-09,-0.011217550621198003
2017-03-10,0.0027122307997822226
2017-03-13,0.010519705929352918
2017-03-14,-6.860357568627684e-05
2017-03-15,-0.0014000876246174077
2017-03-16,0.01978968483882504
2017-03-17,0.0008480156413377404
2017-03-20,0.007516484290604586
2017-03-21,0.0
2017-03-22,0.0
2017-03-23,0.0
2017-03-24,0.0
2017-03-27,0.0
2017-03-28,0.0
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,0.0
2017-04-03,0.0
2017-04-05,0.0
2017-04-06,0.0
2017-04-07,0.0
2017-04-10,0.0
2017-04-11,0.0
2017-04-12,0.008875121116086238
2017-04-13,-0.002026479196492459
2017-04-18,-0.013205129262359172
2017-04-19,-0.003916267659493711
2017-04-20,0.009209485176166599
2017-04-21,-0.0005907254442639731
2017-04-24,0.0038506772196134076
2017-04-25,0.012455478491070648
2017-04-26,0.0047617467304232886
2017-04-27,0.00464477552199738
2017-04-28,-0.0032099305743693574
2017-05-02,0.0031294740269209864
2017-05-04,-0.0004718081408967567
2017-05-05,-0.007996780577225637
2017-05-08,0.003944971809757947
2017-05-09,0.012037581295897937
2017-05-10,0.00483200502040293
2017-05-11,0.004190123685814173
2017-05-12,0.001166581128816846
2017-05-15,0.008145956255492859
2017-05-16,-0.0013382431687511964
2017-05-17,-0.0015903770761909186
2017-05-18,-0.005914964633243813
2017-05-19,0.001452413094708449
2017-05-22,0.008186385413264885
2017-05-23,0.00044299980936757244
2017-05-24,0.0009504718427180148
2017-05-25,0.00757707608596303
2017-05-26,0.0003156298838398186
2017-05-29,0.0023176053091400473
2017-05-31,-0.00151949741640367
2017-06-01,0.00551721040391584
2017-06-02,0.0042408633581958455
2017-06-05,-0.0022455246432944165
2017-06-06,0.004944564177362221
2017-06-07,0.0
2017-06-08,0.0
2017-06-09,0.0
2017-06-12,0.0
2017-06-13,0.0
2017-06-14,0.0
2017-06-15,0.0
2017-06-16,0.0
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,-0.005457446182801973
2017-06-22,-0.0007410901010322934
2017-06-23,-0.0001657130153887021
2017-06-26,0.007467200587786715
2017-06-27,-0.001171413830394652
2017-06-28,0.0
2017-06-29,0.0
2017-06-30,0.0
2017-07-03,0.0
2017-07-04,0.0
2017-07-05,0.0
2017-07-06,0.0
2017-07-07,0.0
2017-07-10,0.0
2017-07-11,0.0
2017-07-12,0.0
2017-07-13,0.0
2017-07-14,0.0
2017-07-17,0.0
2017-07-18,0.0
2017-07-19,0.0052727357724466906
2017-07-20,0.0024244510524906726
2017-07-21,-0.0012126700790455747
2017-07-24,0.005008159614743768
2017-07-25,0.00018482534703512243
2017-07-26,0.0031495924206470516
2017-07-27,0.006710291626188747
2017-07-28,-0.005320532558036661
2017-07-31,0.012144305300349156
2017-08-01,0.007529237562439173
2017-08-02,0.002320616237518447
2017-08-03,-0.002633136887115195
2017-08-04,0.0010948226531222183
2017-08-07,0.004409033211074664
2017-08-08,0.005657281286260973
2017-08-09,0.0
2017-08-10,0.0
2017-08-11,0.0
2017-08-14,0.0
2017-08-15,0.0
2017-08-16,0.008184170280287395
2017-08-17,-0.0022486651955153647
2017-08-18,-0.010309482192134012
2017-08-21,0.0037611712704539446
2017-08-22,0.008640563559156211
2017-08-24,0.0040555729613305225
2017-08-25,0.011384212988581277
2017-08-28,0.0005167628395261747
2017-08-29,-0.003355004650116511
2017-08-30,0.011289499570181105
2017-08-31,-0.004210348616879744
2017-09-01,-0.0005829820719855938
2017-09-04,-0.007245582453406341
2017-09-05,3.736649057550778e-05
2017-09-06,-0.004373772835850609
2017-09-07,0.0
2017-09-08,0.0
2017-09-11,0.0
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,-0.003980629581617379
2017-09-15,0.001039140995493515
2017-09-18,0.012029772348106427
2017-09-19,-0.003657366032430609
2017-09-20,0.0025877792512205566
2017-09-21,-0.0005902842761271732
2017-09-22,-0.007769172548959258
2017-09-25,-0.012954263189641213
2017-09-26,0.0004373723906592186
2017-09-27,0.004465666004293434
2017-09-28,0.0
2017-09-29,0.0
2017-10-03,0.0
2017-10-04,0.0
2017-10-06,0.0
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-30,-0.003429358078825273
2017-10-31,-0.003038584331437222
2017-11-01,0.01171798237319499
2017-11-02,-0.0025064104572192214
2017-11-03,0.0028308781129895433
2017-11-06,-0.00022624290392170288
2017-11-07,0.01321012585215553
2017-11-08,-0.002844762524573552
2017-11-09,0.007530822470618759
2017-11-10,-0.0005108810885309234
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.0
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,0.0
2017-11-23,0.0
2017-11-24,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-04,0.00209250525551119
2017-12-05,-0.00963464041524098
2017-12-06,-0.02034700322017058
2017-12-07,0.00263451315712393
2017-12-08,0.011284662543243451
2017-12-11,0.010786848221971956
2017-12-12,-0.005620826877465568
2017-12-13,0.014121439891240817
2017-12-14,-0.0018118956318814439
2017-12-15,-0.010368248185732787
2017-12-18,0.0066593515499524525
2017-12-19,0.006646363368298269
2017-12-20,-0.0006357222673832874
2017-12-21,0.00432221578676395
2017-12-22,0.006827461137018931
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0014268166154551842
2018-01-12,0.008919017805626872
2018-01-15,-0.0022291818671782426
2018-01-16,0.01716122869105896
2018-01-17,0.0023452447813738786
2018-01-18,0.0041206026358848735
2018-01-19,0.003938395852337129
2018-01-22,0.004087299313887849
2018-01-23,0.015789240624806133
2018-01-24,0.0008097515272849076
2018-01-25,-0.008794550791316524
2018-01-26,0.0145719255413288
2018-01-29,-0.005381784018807845
2018-01-30,-0.010392358060632434
2018-01-31,0.008176329547324945
2018-02-01,-1.1102230246251565e-16
2018-02-02,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.018673678380893843
2018-02-20,-0.007389633573932075
2018-02-21,0.017187959117542784
2018-02-22,-0.014111337366788601
2018-02-23,0.009256176547617345
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,0.0
2018-03-01,0.0
2018-03-02,0.0
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,0.0
2018-03-09,0.0
2018-03-12,0.018331725072194383
2018-03-13,0.00021429188760113682
2018-03-14,-0.00500830060623636
2018-03-15,0.0032083938309754867
2018-03-16,-0.0011795922590303043
2018-03-19,0.0003558348367214137
2018-03-20,0.0010912610589168814
2018-03-21,-0.004080911879243088
2018-03-22,-0.010393725257002662
2018-03-23,-0.023293682220551615
2018-03-26,0.007497651237313718
2018-03-27,0.007522028454154617
2018-03-28,-0.023696719393032084
2018-03-29,0.0022382701277041672
2018-04-03,0.0027335116621429734
2018-04-04,0.0
2018-04-06,0.0
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-16,0.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.013306603267374983
2018-04-20,-0.00898108090920735
2018-04-23,-0.005120854110201245
2018-04-24,0.011989333978497108
2018-04-25,-0.009559062558639697
2018-04-26,-0.010039139740199543
2018-04-27,0.008638489967950802
2018-04-30,0.016558023191489912
2018-05-02,-0.002609995244010732
2018-05-03,-0.012702292661152526
2018-05-04,-0.012124819963529876
2018-05-07,0.00214971837376865
2018-05-08,0.012933640259271684
2018-05-09,0.004166989890608042
2018-05-10,0.00849920924160008
2018-05-11,0.0
2018-05-14,0.0
2018-05-15,0.0
2018-05-16,0.0
2018-05-17,0.0
2018-05-18,0.003247091750250064
2018-05-21,0.005705639169268695
2018-05-23,-0.017305541301753213
2018-05-24,0.0029345850239794746
2018-05-25,-0.005321877702453182
2018-05-28,0.006338973183972918
2018-05-29,-0.00949020551446278
2018-05-30,-0.013321348941603861
2018-05-31,0.012995606333837229
2018-06-01,0.0007586356521960269
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.0
2018-06-07,0.0
2018-06-08,0.0
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,0.0
2018-06-14,0.0
2018-06-15,0.0
2018-06-19,-0.026370387624470193
2018-06-20,0.007340474656624796
2018-06-21,-0.012786897334112424
2018-06-22,0.0013806482373057705
2018-06-25,-0.012197283790469693
2018-06-26,-0.0026177628110294338
2018-06-27,-0.017230904177175765
2018-06-28,0.0047096144550762276
2018-06-29,0.015212732185194922
2018-07-03,-0.013405412683925477
2018-07-04,0.0
2018-07-05,0.0
2018-07-06,0.0
2018-07-09,0.0
2018-07-10,0.0
2018-07-11,0.0
2018-07-12,0.0
2018-07-13,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,-0.002166194492308593
2018-07-19,-0.00359991896341727
2018-07-20,0.007242802942147186
2018-07-23,0.0010650427994276512
2018-07-24,0.013667069959866662
2018-07-25,0.008569348306706859
2018-07-26,-0.004596741462443932
2018-07-27,0.0007645950510459798
2018-07-30,-0.0023491519002958317
2018-07-31,-0.00496816687848689
2018-08-01,-0.008057870506238074
2018-08-02,-0.020995851908250374
2018-08-03,-0.0013096874328988317
2018-08-06,0.004912281563064225
2018-08-07,0.014651156458303616
2018-08-08,0.003708446507623142
2018-08-09,0.008315688878697491
2018-08-10,-0.007998525433009829
2018-08-13,-0.014407099698551029
2018-08-14,-0.006242051208913968
2018-08-15,-0.014685230905798208
2018-08-16,-0.007759616417075232
2018-08-17,0.0039656014160049935
2018-08-20,0.013402606762530134
2018-08-21,0.005321982829749272
2018-08-22,0.005978580615786155
2018-08-23,-0.004662228749635289
2018-08-24,-0.004051075689586847
2018-08-27,0.02055899875369005
2018-08-28,0.0027004303866757784
2018-08-29,2.220446049250313e-16
2018-08-30,0.0
2018-08-31,0.0
2018-09-03,0.0
2018-09-04,0.0
2018-09-05,0.0
2018-09-06,0.0
2018-09-07,0.0
2018-09-10,0.0
2018-09-11,0.0
2018-09-12,-0.002786805209943677
