,0
2018-09-13,0.024136761909612447
2018-09-14,0.009572911776970727
2018-09-17,-0.012329013860587712
2018-09-18,0.005359858194800671
2018-09-19,2.220446049250313e-16
2018-09-20,0.0
2018-09-21,0.0
2018-09-24,0.0
2018-09-26,0.0
2018-09-27,0.0
2018-09-28,0.0
2018-10-02,0.0
2018-10-03,0.0
2018-10-04,0.0
2018-10-05,0.0
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,0.02012018346917288
2018-10-15,-0.013137225780875172
2018-10-16,0.0006423934337012049
2018-10-18,-0.0002877717288330972
2018-10-19,0.003989268520854461
2018-10-22,0.022005332715170134
2018-10-23,-0.02934909598142954
2018-10-24,-0.003627556526395681
2018-10-25,-0.009605867137583268
2018-10-26,-0.010516151485668201
2018-10-29,0.0036245406003547753
2018-10-30,-0.008664651090901643
2018-10-31,0.015209525169649352
2018-11-01,0.016583744178208404
2018-11-02,0.04001935413904589
2018-11-05,0.0
2018-11-06,0.0
2018-11-07,0.0
2018-11-08,0.0
2018-11-09,0.0
2018-11-12,0.0
2018-11-13,0.0
2018-11-14,0.0
2018-11-15,0.0
2018-11-16,0.0
2018-11-19,0.0
2018-11-20,0.0
2018-11-21,0.0
2018-11-22,0.0
2018-11-23,0.0
2018-11-26,0.016433209604561627
2018-11-27,-0.0015940422911270291
2018-11-28,0.01265860501997862
2018-11-29,-0.008255020413727054
2018-11-30,0.0020031892313536748
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,0.0
2018-12-10,0.0
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,0.0
2018-12-17,-0.00024792305283927174
2018-12-18,-0.009967812991257818
2018-12-19,0.0018810004244571576
2018-12-20,-0.008879245781752587
2018-12-21,0.004811286019823058
2018-12-24,0.0
2018-12-27,0.0
2018-12-28,0.0
2018-12-31,0.0
2019-01-02,0.0
2019-01-03,-0.0024946130873625405
2019-01-04,0.021285852394795857
2019-01-07,0.007780343972320747
2019-01-08,0.0014636382549013671
2019-01-09,0.021577610200712583
2019-01-10,0.0
2019-01-11,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,-0.005172328554276406
2019-01-18,0.011897827345550782
2019-01-21,0.0037089513311077127
2019-01-22,-0.0066785635898232165
2019-01-23,9.675824688115675e-05
2019-01-24,0.0039677597531673214
2019-01-25,0.015706342108878113
2019-01-28,0.00026806885885122256
2019-01-29,-0.001561763827369833
2019-01-30,0.0038403901120576123
2019-01-31,0.0
2019-02-01,0.0
2019-02-04,0.0
2019-02-08,0.0
2019-02-11,0.0
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,0.0
2019-02-18,0.0
2019-02-19,-0.003984053344603278
2019-02-20,0.009620432389601197
2019-02-21,0.0038615612920618325
2019-02-22,0.006187531286284242
2019-02-25,0.004718187619972225
2019-02-26,-0.006148844889616534
2019-02-27,-0.0004830820838684913
2019-02-28,-0.004107851716947275
2019-03-01,0.005941551538815704
2019-03-04,0.00486468540388052
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,0.0
2019-03-14,0.0
2019-03-15,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,0.0
2019-03-25,0.0
2019-03-26,0.0
2019-03-27,0.0
2019-03-28,0.0
2019-03-29,0.0
2019-04-01,0.0
2019-04-02,0.002013309645281236
2019-04-03,0.011600815791550367
2019-04-04,-0.0015873928837683016
2019-04-08,0.004471898736546631
2019-04-09,0.002539749113464662
2019-04-10,0.0
2019-04-11,0.0
2019-04-12,0.0
2019-04-15,0.0
2019-04-16,0.0
2019-04-17,-0.0001636415955327264
2019-04-18,-0.005090433459625898
2019-04-23,-6.339336577898536e-07
2019-04-24,-0.004989378017765889
2019-04-25,-0.008156000234994187
2019-04-26,0.0017732123613452
2019-04-29,0.009227081959713335
2019-04-30,-0.0061533881856485895
2019-05-02,0.007833493401624425
2019-05-03,0.004356808208279217
2019-05-06,-0.0275277368682042
2019-05-07,0.0049747362255838645
2019-05-08,-0.011626297930920848
2019-05-09,-0.022626774101518254
2019-05-10,0.007999838743807164
2019-05-14,-0.014209572551596938
2019-05-15,0.004937760016086257
2019-05-16,0.00021303326365251785
2019-05-17,-0.0110047092108978
2019-05-20,-0.005378866819621075
2019-05-21,-0.004438370522438118
2019-05-22,0.0016653545228055844
2019-05-23,-0.014980682615331475
2019-05-24,0.003008361793776171
2019-05-27,-0.0022750744224099284
2019-05-28,-2.220446049250313e-16
2019-05-29,0.0
2019-05-30,0.0
2019-05-31,0.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-10,0.0
2019-06-11,0.0
2019-06-12,-0.016439253325195913
2019-06-13,-0.0004779108419776801
2019-06-14,-0.006132702236976595
2019-06-17,0.0038070817108026844
2019-06-18,0.009467141931345457
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,0.0
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-07-02,0.0
2019-07-03,0.0
2019-07-04,0.0
2019-07-05,0.0
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,0.0
2019-07-11,0.0076495965741867344
2019-07-12,0.0013310488511184548
2019-07-15,0.0027794026225800295
2019-07-16,0.002155174037495877
2019-07-17,-0.0008786185232086963
2019-07-18,-0.004372352858459383
2019-07-19,0.01014288417637399
2019-07-22,-0.013029482922833902
2019-07-23,0.0031893388735224626
2019-07-24,0.0019218096346023117
2019-07-25,0.00234133682661275
2019-07-26,-0.006534844428326081
2019-07-29,-0.009749283039937162
2019-07-30,0.0013548098979614398
2019-07-31,-0.012444754835798655
2019-08-01,0.0
2019-08-02,0.0
2019-08-05,0.0
2019-08-06,0.0
2019-08-07,0.0
2019-08-08,0.004521785757834795
2019-08-09,-0.0066015413686675295
2019-08-12,-0.004195906925578474
2019-08-13,-0.019983830582001372
2019-08-14,0.0007872548841667548
2019-08-15,0.0
2019-08-16,0.0
2019-08-19,0.0
2019-08-20,0.0
2019-08-21,0.0
2019-08-22,-0.008003566039488264
2019-08-23,0.004761339943466947
2019-08-26,-0.018104660673573858
2019-08-27,-0.0006008211144107323
2019-08-28,-0.0017965220666933401
2019-08-29,0.0
2019-08-30,0.0
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,-0.0002757959720591785
2019-09-06,0.006278059799180946
2019-09-09,-0.0003332535865845365
2019-09-10,8.120421730328786e-05
2019-09-11,0.016929704544302204
2019-09-12,-0.0025014866498631605
2019-09-13,0.009305709178433652
2019-09-16,-0.007935677124897067
2019-09-17,-0.011721740115072765
2019-09-18,-0.0012814781940971853
2019-09-19,0.0
2019-09-20,0.0
2019-09-23,0.0
2019-09-24,0.0
2019-09-25,0.0
2019-09-26,0.00353631768313023
2019-09-27,-0.0031786948938746784
2019-09-30,0.00503141343968827
2019-10-02,-0.0018056790198047734
2019-10-03,0.0024671417422263975
2019-10-04,0.0
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,0.0
2019-10-17,0.0
2019-10-18,0.0
2019-10-21,0.00021688215159065827
2019-10-22,0.0021512888032442223
2019-10-23,-0.0077846962549084076
2019-10-24,0.008265820763970977
2019-10-25,-0.004629090624156396
2019-10-28,-1.1102230246251565e-16
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,0.0
2019-11-08,0.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,0.0
2019-11-14,0.0
2019-11-15,0.0
2019-11-18,0.012789639855568469
2019-11-19,0.014704612434846664
2019-11-20,-0.007169740299576621
2019-11-21,-0.014950544855850678
2019-11-22,0.00460281946218255
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,0.0
2019-12-09,-0.00013049859293234878
2019-12-10,-0.0020835887282811827
2019-12-11,0.007502711593916134
2019-12-12,0.01243612667686178
2019-12-13,0.024432882637166697
2019-12-16,-0.006177960956360806
2019-12-17,0.011612047431378114
2019-12-18,0.0013851665600235208
2019-12-19,-0.0028594008438204144
2019-12-20,0.002427116206503488
2019-12-23,0.0
2019-12-24,0.0
2019-12-27,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.01600068641608221
2020-01-10,0.0025699656863675813
2020-01-13,0.010517154324786393
2020-01-14,-0.002293543948760468
2020-01-15,-0.0036738247530904156
2020-01-16,-1.1102230246251565e-16
2020-01-17,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,-0.014478085490158388
2020-01-24,0.0013781959617504835
2020-01-29,-0.026799451968789856
2020-01-30,-0.024832243896739326
2020-01-31,-0.00488533533094293
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-17,0.004918103510260341
2020-02-18,-0.014593737925902572
2020-02-19,0.004332248905134284
2020-02-20,-0.0016020033690600233
2020-02-21,-0.010330841831139193
2020-02-24,-0.016958036320098513
2020-02-25,0.0025579056319362525
2020-02-26,-0.006937918339042115
2020-02-27,0.0029164997270998416
2020-02-28,-0.022968495258133603
2020-03-02,0.0058618008890483075
2020-03-03,-0.00024715680550091434
2020-03-04,-0.0022613591355438167
2020-03-05,0.0197138999875921
2020-03-06,-0.022003518124444454
2020-03-09,-0.04006461427649399
2020-03-10,0.013282680712430217
2020-03-11,-0.005991103316420721
2020-03-12,-0.03455776914376496
2020-03-13,-0.01071506908491704
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-23,-0.04619556089939636
2020-03-24,0.04224944241973816
2020-03-25,0.03619296013258411
2020-03-26,-0.00707108705583781
2020-03-27,0.0053737674719629425
2020-03-30,-0.012524840013373728
2020-03-31,0.017573882150615505
2020-04-01,-0.020871443467613715
2020-04-02,0.007999240109789696
2020-04-03,-0.001795319167242737
2020-04-06,0.020993701452338476
2020-04-07,0.020207711042788068
2020-04-08,-0.011115145979598173
2020-04-09,0.013108925374825997
2020-04-14,0.0052967387718931835
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.003985092598624451
2020-04-23,0.0033389470135247734
2020-04-24,-0.005786454400919738
2020-04-27,0.01789255148704494
2020-04-28,0.011586048629461443
2020-04-29,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,-0.05281688284569663
2020-05-25,0.0009129199787918374
2020-05-26,0.01784637091448027
2020-05-27,-0.0033775898545710392
2020-05-28,-0.006859442687519257
2020-05-29,-0.007017017395357872
2020-06-01,0.03180982497458018
2020-06-02,0.010532411642971917
2020-06-03,0.013044319662466108
2020-06-04,0.0015888442625715538
2020-06-05,0.015758341381561847
2020-06-08,0.00024416174790387046
2020-06-09,0.010763906802753631
2020-06-10,-0.0002844111227833235
2020-06-11,-0.021634308887862108
2020-06-12,-0.006940355561454892
2020-06-15,-0.020502143748151402
2020-06-16,0.02263594008328007
2020-06-17,0.0053594595792667565
2020-06-18,-0.0006393805717472834
2020-06-19,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-26,0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-20,0.0
2020-07-21,0.02190065923084794
2020-07-22,-0.021433154618270667
2020-07-23,0.0077742615939038195
2020-07-24,-0.020979359099095318
2020-07-27,-0.003922122926770633
2020-07-28,0.006538821687885887
2020-07-29,0.004230480051828689
2020-07-30,-0.006585379791986479
2020-07-31,-0.004427296064859365
2020-08-03,-0.005295168077381729
2020-08-04,0.01895102372688995
2020-08-05,0.005935929972982867
2020-08-06,-0.00650836518469633
2020-08-07,-0.015198811097612008
2020-08-10,-0.005964690399399841
2020-08-11,2.220446049250313e-16
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-17,0.0
2020-08-18,0.0007510847292062639
2020-08-19,-0.007058418036662517
2020-08-20,-0.014616236737901356
2020-08-21,0.012342366163275997
2020-08-24,0.016551023929260777
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-31,0.0
2020-09-01,0.00029431565652027203
2020-09-02,-0.0024428556339899377
2020-09-03,-0.004253702333700038
2020-09-04,-0.011854079012602714
2020-09-07,-0.004066015818261937
2020-09-08,0.0013386194901339188
2020-09-09,-0.005988952082156551
2020-09-10,-0.006024260359472788
2020-09-11,0.00740171637674214
2020-09-14,0.005303073558675431
2020-09-15,0.0
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-28,0.0
2020-09-29,-0.008114397439092147
2020-09-30,0.007487216538870856
2020-10-05,0.012501907510262145
2020-10-06,0.008513655227033068
2020-10-07,0.010398460974593737
2020-10-08,-1.1102230246251565e-16
2020-10-09,0.0
2020-10-12,0.0
2020-10-14,0.0
2020-10-15,0.0
2020-10-16,0.0
2020-10-19,0.0
2020-10-20,0.0
2020-10-21,0.0
2020-10-22,0.0
2020-10-23,0.0
2020-10-27,0.0
2020-10-28,0.0
2020-10-29,0.0
2020-10-30,0.0
2020-11-02,0.013894498042511305
2020-11-03,0.018645237930078107
2020-11-04,-0.0020447532282011904
2020-11-05,0.030960867870686526
2020-11-06,0.0006323074253524741
2020-11-09,2.220446049250313e-16
2020-11-10,0.0
2020-11-11,0.0
2020-11-12,0.0
2020-11-13,0.0
2020-11-16,0.008164951756441496
2020-11-17,0.0012039621880257645
2020-11-18,0.004648858805344602
2020-11-19,-0.006708936730569048
2020-11-20,0.0034099374142322336
2020-11-23,0.0012454984161096583
2020-11-24,0.003660784942560724
2020-11-25,0.0029161580242402785
2020-11-26,0.0053375783247817665
2020-11-27,0.0026680969489631945
2020-11-30,0.0
2020-12-01,0.0
2020-12-02,0.0
2020-12-03,0.0
2020-12-04,0.0
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,0.0
2020-12-10,0.0
2020-12-11,0.0
2020-12-14,-0.004170114016253779
2020-12-15,-0.006558677266392143
2020-12-16,0.009165890956825518
2020-12-17,0.00782937967965247
2020-12-18,-0.00640392096597675
2020-12-21,2.220446049250313e-16
2020-12-22,0.0
2020-12-23,0.0
2020-12-24,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,-0.0013824962203932145
2021-01-14,0.008789574701796754
2021-01-15,0.002567941221492953
2021-01-18,0.009610436526245048
2021-01-19,0.025683156612199554
2021-01-20,0.010285401501355595
2021-01-21,-0.0011036313318105728
2021-01-22,-0.015275969163493386
2021-01-25,0.022988030165405515
2021-01-26,-0.02425960414898476
2021-01-27,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-02-01,0.0
2021-02-02,0.0
2021-02-03,0.0019085292679674737
2021-02-04,-0.006287835031057565
2021-02-05,0.005714955841740199
2021-02-08,0.000998764592000212
2021-02-09,0.005078603761916822
2021-02-10,0.018137004794752665
2021-02-11,0.004270361171735626
2021-02-16,0.01807115211500765
2021-02-17,0.010477585213396035
2021-02-18,-0.015009343361534921
2021-02-19,0.0
2021-02-22,0.0
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,-0.03455663115557295
2021-03-01,0.01545525820161009
2021-03-02,-0.011493641391076004
2021-03-03,0.02557343425067704
2021-03-04,-0.020456550716653976
2021-03-05,-0.004493887510353511
2021-03-08,-0.01816946765583838
2021-03-09,0.007714860597347162
2021-03-10,0.00442382532077068
2021-03-11,0.015680032203436722
2021-03-12,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,0.014874007199383588
2021-03-29,6.274150756713226e-05
2021-03-30,0.008025041208060468
2021-03-31,-0.00662819208316201
2021-04-01,0.018775578249495162
2021-04-07,0.0
2021-04-08,0.0
2021-04-09,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,0.0
2021-04-16,0.0
2021-04-19,0.0
2021-04-20,0.0
2021-04-21,-0.01675329569569728
2021-04-22,0.004424417875968922
2021-04-23,0.010677544360283786
2021-04-26,-0.004113391426654234
2021-04-27,-0.000370330407370445
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,0.0
2021-05-03,0.0
2021-05-04,0.0
2021-05-05,0.0
2021-05-06,0.0
2021-05-07,0.0
2021-05-10,0.0
2021-05-11,0.0
2021-05-12,0.007366670224435712
2021-05-13,-0.01724834943903719
2021-05-14,0.010581274358917314
2021-05-17,0.005644366719066429
2021-05-18,0.013472874793738487
2021-05-20,-0.004773145699201287
2021-05-21,0.0002723502562536062
2021-05-24,-0.0015427865497611437
2021-05-25,0.016683022311917872
2021-05-26,0.00839716057026596
2021-05-27,0.0
2021-05-28,0.0
2021-05-31,0.0
2021-06-01,0.0
2021-06-02,0.0
2021-06-03,0.0
2021-06-04,0.0
2021-06-07,0.0
2021-06-08,0.0
2021-06-09,0.0
2021-06-10,0.0
2021-06-11,0.0
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,0.0
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,0.0
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,0.0
2021-07-02,0.0
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-26,-0.039278888279692725
2021-07-27,-0.040024510831979776
2021-07-28,0.014607289030380555
2021-07-29,0.031266490223354815
2021-07-30,-0.01276568041003956
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-09,0.003773959678220251
2021-08-10,0.011648781118950069
2021-08-11,0.0019490068370782154
2021-08-12,-0.005076677453272005
2021-08-13,-0.0045239974689159634
2021-08-16,0.0
2021-08-17,0.0
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-23,0.009934779949230865
2021-08-24,0.023406102098346038
2021-08-25,-0.0012564821458952435
2021-08-26,-0.010305227460509214
2021-08-27,-0.00029187717060263907
2021-08-30,0.004927801070304216
2021-08-31,0.012643673023329693
2021-09-01,0.0054916215069995555
2021-09-02,0.002273178722549618
2021-09-03,-0.006877796477227971
2021-09-06,0.009615628446589364
2021-09-07,0.006916256150462763
2021-09-08,-0.0011821480461478018
2021-09-09,-0.02189489883929141
2021-09-10,0.018128780915249942
2021-09-13,-2.220446049250313e-16
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-20,-0.03132083451708545
2021-09-21,0.004816857310461442
2021-09-23,0.011335847655851161
2021-09-24,-0.012346549650165795
2021-09-27,0.0006516681325656748
2021-09-28,0.011426545509786168
2021-09-29,0.006319151691470015
2021-09-30,-0.0033824676675408005
2021-10-04,-0.02083148320555661
2021-10-05,0.0026739793890844243
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-15,0.014019038088595837
2021-10-18,0.0029570519420185626
2021-10-19,0.014124609569978519
2021-10-20,0.012870728279549937
2021-10-21,-0.004316600669734494
2021-10-22,0.0
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,-0.0066351264471802285
2021-11-01,-0.008342103038054605
2021-11-02,-0.0020623140806527163
2021-11-03,-0.002833080963008827
2021-11-04,0.007601122800059201
2021-11-05,0.0
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.0030093880740604817
2021-11-15,0.0023611225901341015
2021-11-16,0.012083570427143808
2021-11-17,-0.0023555408566448
2021-11-18,-0.012245115099700388
2021-11-19,-0.01012249757649597
2021-11-22,-0.003738985727420596
2021-11-23,-0.011406313883315478
2021-11-24,0.0013055985214451837
2021-11-25,0.002101148700385913
2021-11-26,-0.025303615790667866
2021-11-29,-0.008984090343660545
2021-11-30,-0.014970762825182837
2021-12-01,0.007404420571954118
2021-12-02,0.005202947034260941
2021-12-03,0.0
2021-12-06,0.0
2021-12-07,0.0
2021-12-08,0.0
2021-12-09,0.0
2021-12-10,0.0
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,-0.011447104428020771
2021-12-20,-0.018330057816955736
2021-12-21,0.009443957594865049
2021-12-22,0.005411684023663099
2021-12-23,0.003751764333086216
2021-12-24,0.001232951102979385
2021-12-28,0.002322223884847263
2021-12-29,-0.007913978978465352
2021-12-30,0.0010471960774842692
2021-12-31,0.011732591238085677
